year,countrycode,gdppc,continent,naim
1997,ARG,9.349698424299351,Americas,0
1998,ARG,9.38734782179861,Americas,0
1999,ARG,9.355767062549596,Americas,0
2000,ARG,9.359242353982381,Americas,0
2001,ARG,9.325511664804136,Americas,0
2002,ARG,9.214792251161771,Americas,0
2003,ARG,9.308297506596267,Americas,0
2004,ARG,9.410682685317164,Americas,0
2005,ARG,9.516012466656472,Americas,0
2006,ARG,9.613644814183502,Americas,0
2007,ARG,9.716570390037251,Americas,0
2008,ARG,9.765413290166844,Americas,0
2009,ARG,9.700797936185346,Americas,0
2010,ARG,9.801671544529807,Americas,0
2011,ARG,9.869011376676323,Americas,0
2012,ARG,9.885392462623432,Americas,0
2013,ARG,9.910049993773551,Americas,0
2014,ARG,9.88754979379231,Americas,0
2015,ARG,9.90873371691067,Americas,0
2016,ARG,9.918763777196212,Americas,0
2017,ARG,10.068879854438341,Americas,0
2018,ARG,10.055808376568447,Americas,0
2019,ARG,10.04313608657921,Americas,0
2020,ARG,9.941218328310677,Americas,0
2021,ARG,10.07016209302234,Americas,0
1997,BGR,8.657031554750853,Europe,0
1998,BGR,8.728693810683984,Europe,0
1999,BGR,8.66695913530048,Europe,0
2000,BGR,8.767478511322931,Europe,0
2001,BGR,8.847787963430429,Europe,0
2002,BGR,8.960140119943777,Europe,0
2003,BGR,9.038006808783175,Europe,0
2004,BGR,9.127122241824699,Europe,0
2005,BGR,9.239067544427426,Europe,0
2006,BGR,9.342080491568085,Europe,0
2007,BGR,9.458087460417335,Europe,0
2008,BGR,9.570509227098237,Europe,0
2009,BGR,9.559669227267783,Europe,0
2010,BGR,9.612900409631813,Europe,0
2011,BGR,9.664410571977387,Europe,0
2012,BGR,9.700628902392445,Europe,0
2013,BGR,9.719985683291661,Europe,0
2014,BGR,9.776614695634018,Europe,0
2015,BGR,9.819667123022105,Europe,0
2016,BGR,9.907198428090785,Europe,0
2017,BGR,9.974409349703343,Europe,0
2018,BGR,10.043948843389732,Europe,0
2019,BGR,10.106331545565295,Europe,0
2020,BGR,10.109055053286122,Europe,0
2021,BGR,10.192622526257413,Europe,0
1997,BOL,8.074521362941214,Americas,0
1998,BOL,8.11491185602742,Americas,0
1999,BOL,8.113560364934205,Americas,0
2000,BOL,8.141396805128773,Americas,0
2001,BOL,8.161316083967598,Americas,0
2002,BOL,8.182562305267455,Americas,0
2003,BOL,8.210386436039084,Americas,0
2004,BOL,8.259600304633299,Americas,0
2005,BOL,8.315900227904766,Americas,0
2006,BOL,8.375627521237154,Americas,0
2007,BOL,8.42972796493969,Americas,0
2008,BOL,8.491483361066273,Americas,0
2009,BOL,8.514229571607096,Americas,0
2010,BOL,8.550178493295046,Americas,0
2011,BOL,8.605251147793455,Americas,0
2012,BOL,8.686370220667937,Americas,0
2013,BOL,8.798576355779579,Americas,0
2014,BOL,8.861750989508794,Americas,0
2015,BOL,8.872609584023609,Americas,0
2016,BOL,8.922627997670826,Americas,0
2017,BOL,9.038804150944268,Americas,0
2018,BOL,9.089563080421733,Americas,0
2019,BOL,9.115225747912557,Americas,0
2020,BOL,9.02197633957591,Americas,0
2021,BOL,9.108350578079403,Americas,0
1997,BRA,9.056340155258145,Americas,0
1998,BRA,9.055618273916267,Americas,0
1999,BRA,9.05946959166745,Americas,0
2000,BRA,9.110574626090383,Americas,0
2001,BRA,9.132987808201415,Americas,0
2002,BRA,9.165403157661874,Americas,0
2003,BRA,9.183716827735712,Americas,0
2004,BRA,9.254195841056587,Americas,0
2005,BRA,9.305132933508972,Americas,0
2006,BRA,9.363475520424245,Americas,0
2007,BRA,9.438691253334083,Americas,0
2008,BRA,9.497432733936847,Americas,0
2009,BRA,9.492943448187525,Americas,0
2010,BRA,9.568093322502477,Americas,0
2011,BRA,9.6184726590938,Americas,0
2012,BRA,9.618886740244024,Americas,0
2013,BRA,9.654303247931704,Americas,0
2014,BRA,9.662597773649138,Americas,0
2015,BRA,9.598599206486908,Americas,0
2016,BRA,9.564944610462888,Americas,0
2017,BRA,9.583599974881981,Americas,0
2018,BRA,9.617050198513803,Americas,0
2019,BRA,9.63939761668873,Americas,0
2020,BRA,9.6046901802051,Americas,0
2021,BRA,9.683838897881229,Americas,0
1997,CAN,10.136932286434762,Americas,0
1998,CAN,10.178072005556787,Americas,0
1999,CAN,10.234277724964313,Americas,0
2000,CAN,10.287459466618389,Americas,0
2001,CAN,10.316616649299396,Americas,0
2002,CAN,10.34054993402711,Americas,0
2003,CAN,10.384367558377845,Americas,0
2004,CAN,10.431928316673305,Americas,0
2005,CAN,10.500322839742887,Americas,0
2006,CAN,10.54847896404629,Americas,0
2007,CAN,10.585960711589312,Americas,0
2008,CAN,10.60599842854366,Americas,0
2009,CAN,10.567860019912805,Americas,0
2010,CAN,10.599117853584977,Americas,0
2011,CAN,10.63745771065894,Americas,0
2012,CAN,10.652328758540673,Americas,0
2013,CAN,10.698707872770855,Americas,0
2014,CAN,10.731029046683423,Americas,0
2015,CAN,10.707059217312612,Americas,0
2016,CAN,10.746612581229133,Americas,0
2017,CAN,10.785542357875803,Americas,0
2018,CAN,10.819633519447757,Americas,0
2019,CAN,10.805663371489375,Americas,0
2020,CAN,10.748757732128169,Americas,0
2021,CAN,10.860632963554865,Americas,0
1997,CHL,9.071371033116037,Americas,0
1998,CHL,9.108041760821152,Americas,0
1999,CHL,9.106118518793583,Americas,0
2000,CHL,9.168030023972346,Americas,0
2001,CHL,9.214099889752065,Americas,0
2002,CHL,9.249804567213104,Americas,0
2003,CHL,9.30235336079373,Americas,0
2004,CHL,9.375399571175697,Americas,0
2005,CHL,9.447720170210296,Americas,0
2006,CHL,9.658703886661662,Americas,0
2007,CHL,9.731531707957442,Americas,0
2008,CHL,9.711363984453115,Americas,0
2009,CHL,9.684587340163429,Americas,0
2010,CHL,9.800501458402811,Americas,0
2011,CHL,9.916390421078676,Americas,0
2012,CHL,9.976366403245713,Americas,0
2013,CHL,10.014446936129806,Americas,0
2014,CHL,10.029558440977008,Americas,0
2015,CHL,10.024207500071844,Americas,0
2016,CHL,10.057528416923324,Americas,0
2017,CHL,10.102811445674288,Americas,0
2018,CHL,10.14748045856999,Americas,0
2019,CHL,10.139456942223251,Americas,0
2020,CHL,10.130186029469469,Americas,0
2021,CHL,10.278632896780513,Americas,0
1997,COL,8.817432091070856,Americas,0
1998,COL,8.817469974184776,Americas,0
1999,COL,8.772094030487406,Americas,0
2000,COL,8.807288200161505,Americas,0
2001,COL,8.830535009570994,Americas,0
2002,COL,8.855462023596667,Americas,0
2003,COL,8.898663129012787,Americas,0
2004,COL,8.962938347216415,Americas,0
2005,COL,9.02747526511926,Americas,0
2006,COL,9.10998639960833,Americas,0
2007,COL,9.189517022787546,Americas,0
2008,COL,9.229060080326292,Americas,0
2009,COL,9.235656284872924,Americas,0
2010,COL,9.281061833547833,Americas,0
2011,COL,9.359113959664358,Americas,0
2012,COL,9.394214995865282,Americas,0
2013,COL,9.451541101237003,Americas,0
2014,COL,9.49607739165703,Americas,0
2015,COL,9.492944367058653,Americas,0
2016,COL,9.53330001304294,Americas,0
2017,COL,9.558975518220363,Americas,0
2018,COL,9.6187381978959,Americas,0
2019,COL,9.659700785789306,Americas,0
2020,COL,9.606998130252983,Americas,0
2021,COL,9.734702986926186,Americas,0
1997,CRI,8.833118645287518,Americas,0
1998,CRI,8.890837076681985,Americas,0
1999,CRI,8.92490697644416,Americas,0
2000,CRI,8.965658285292012,Americas,0
2001,CRI,9.004319170853728,Americas,0
2002,CRI,9.036947215405894,Americas,0
2003,CRI,9.083479804965913,Americas,0
2004,CRI,9.138697689597166,Americas,0
2005,CRI,9.19438864800453,Americas,0
2006,CRI,9.281600750395446,Americas,0
2007,CRI,9.37368559984692,Americas,0
2008,CRI,9.425783409156201,Americas,0
2009,CRI,9.41057284255208,Americas,0
2010,CRI,9.462285908777517,Americas,0
2011,CRI,9.513841543193076,Americas,0
2012,CRI,9.569518466548756,Americas,0
2013,CRI,9.616200026046052,Americas,0
2014,CRI,9.684543344672942,Americas,0
2015,CRI,9.746295385677145,Americas,0
2016,CRI,9.856134090332096,Americas,0
2017,CRI,9.920690468783729,Americas,0
2018,CRI,9.967356036424512,Americas,0
2019,CRI,10.027139645741446,Americas,0
2020,CRI,10.009818685081946,Americas,0
2021,CRI,10.059941245194317,Americas,0
1997,DOM,8.648566713222598,Americas,0
1998,DOM,8.708790969632167,Americas,0
1999,DOM,8.764922712741047,Americas,0
2000,DOM,8.817660415270291,Americas,0
2001,DOM,8.849324173548244,Americas,0
2002,DOM,8.894169105568247,Americas,0
2003,DOM,8.885900650969624,Americas,0
2004,DOM,8.923839660428065,Americas,0
2005,DOM,9.031222545770293,Americas,0
2006,DOM,9.136129434752435,Americas,0
2007,DOM,9.221382686079554,Americas,0
2008,DOM,9.259285633151624,Americas,0
2009,DOM,9.262624271016382,Americas,0
2010,DOM,9.34238603639747,Americas,0
2011,DOM,9.38169560912212,Americas,0
2012,DOM,9.384334435004828,Americas,0
2013,DOM,9.43205587332852,Americas,0
2014,DOM,9.508592224553025,Americas,0
2015,DOM,9.598376261010074,Americas,0
2016,DOM,9.687187013760347,Americas,0
2017,DOM,9.725279389496135,Americas,0
2018,DOM,9.805595316303862,Americas,0
2019,DOM,9.862145051942633,Americas,0
2020,DOM,9.79446440721866,Americas,0
2021,DOM,9.941225475536697,Americas,0
1997,ECU,8.688385336578621,Americas,0
1998,ECU,8.711265304928991,Americas,0
1999,ECU,8.656927721661031,Americas,0
2000,ECU,8.67116131585074,Americas,0
2001,ECU,8.714563197182988,Americas,0
2002,ECU,8.752617555962837,Americas,0
2003,ECU,8.78196135441916,Americas,0
2004,ECU,8.87054947627523,Americas,0
2005,ECU,8.936251860854183,Americas,0
2006,ECU,8.99298400250117,Americas,0
2007,ECU,9.024585988593321,Americas,0
2008,ECU,9.088624200125595,Americas,0
2009,ECU,9.084375903045336,Americas,0
2010,ECU,9.115073911460827,Americas,0
2011,ECU,9.195989947700198,Americas,0
2012,ECU,9.241005804123553,Americas,0
2013,ECU,9.319525234559508,Americas,0
2014,ECU,9.368469633156975,Americas,0
2015,ECU,9.311116157971695,Americas,0
2016,ECU,9.308761088956237,Americas,0
2017,ECU,9.360303342925492,Americas,0
2018,ECU,9.379066534526556,Americas,0
2019,ECU,9.380124913653054,Americas,0
2020,ECU,9.295642146773433,Americas,0
2021,ECU,9.364021784728356,Americas,0
1997,GTM,8.369769493985713,Americas,0
1998,GTM,8.406070602564128,Americas,0
1999,GTM,8.434118867243695,Americas,0
2000,GTM,8.467634829184414,Americas,0
2001,GTM,8.488948163794083,Americas,0
2002,GTM,8.519108651283185,Americas,0
2003,GTM,8.542126451983263,Americas,0
2004,GTM,8.578253596251669,Americas,0
2005,GTM,8.62059359460188,Americas,0
2006,GTM,8.68285189532163,Americas,0
2007,GTM,8.751208674622081,Americas,0
2008,GTM,8.783336420031606,Americas,0
2009,GTM,8.775672524682031,Americas,0
2010,GTM,8.797686894011978,Americas,0
2011,GTM,8.840851754094107,Americas,0
2012,GTM,8.882493441553558,Americas,0
2013,GTM,8.91551122114646,Americas,0
2014,GTM,8.95654341517339,Americas,0
2015,GTM,9.011211237630674,Americas,0
2016,GTM,9.014537926216237,Americas,0
2017,GTM,9.026683941824892,Americas,0
2018,GTM,9.06697037522425,Americas,0
2019,GTM,9.107035244820693,Americas,0
2020,GTM,9.088505760878487,Americas,0
2021,GTM,9.186993771325406,Americas,0
1997,HND,7.796787036741969,Americas,0
1998,HND,7.8147652815072455,Americas,0
1999,HND,7.793359533616619,Americas,0
2000,HND,7.858790420278836,Americas,0
2001,HND,7.88131196989156,Americas,0
2002,HND,7.90770455150098,Americas,0
2003,HND,7.946484308595819,Americas,0
2004,HND,8.008880994437883,Americas,0
2005,HND,8.074621221676605,Americas,0
2006,HND,8.145384923215026,Americas,0
2007,HND,8.2095306096391365,Americas,0
2008,HND,8.248130862575005,Americas,0
2009,HND,8.208847605165595,Americas,0
2010,HND,8.237181923297886,Americas,0
2011,HND,8.275954032261877,Americas,0
2012,HND,8.302161860899831,Americas,0
2013,HND,8.328991610504525,Americas,0
2014,HND,8.40124077711734,Americas,0
2015,HND,8.481233397949637,Americas,0
2016,HND,8.546216924952846,Americas,0
2017,HND,8.623712053526122,Americas,0
2018,HND,8.66837960305734,Americas,0
2019,HND,8.695887314989525,Americas,0
2020,HND,8.597812747620683,Americas,0
2021,HND,8.740747719825464,Americas,0
1997,MEX,9.181467784332082,Americas,0
1998,MEX,9.227849726828953,Americas,0
1999,MEX,9.25424475035734,Americas,0
2000,MEX,9.313753091458842,Americas,0
2001,MEX,9.317940350242065,Americas,0
2002,MEX,9.322550303303297,Americas,0
2003,MEX,9.349084024617007,Americas,0
2004,MEX,9.400215925931041,Americas,0
2005,MEX,9.446016080512608,Americas,0
2006,MEX,9.53335831817621,Americas,0
2007,MEX,9.567820488644319,Americas,0
2008,MEX,9.610780986031935,Americas,0
2009,MEX,9.585184375170407,Americas,0
2010,MEX,9.632663846103448,Americas,0
2011,MEX,9.71234273838597,Americas,0
2012,MEX,9.750506951189864,Americas,0
2013,MEX,9.762724212691582,Americas,0
2014,MEX,9.801277059573703,Americas,0
2015,MEX,9.814738328312375,Americas,0
2016,MEX,9.869085834538964,Americas,0
2017,MEX,9.889452570124673,Americas,0
2018,MEX,9.908283864492017,Americas,1
2019,MEX,9.89659199259557,Americas,1
2020,MEX,9.834716642289559,Americas,1
2021,MEX,9.905308662729276,Americas,1
1997,MKD,8.56153886430674,Europe,0
1998,MKD,8.603017406664394,Europe,0
1999,MKD,8.652505254762541,Europe,0
2000,MKD,8.724499491419664,Europe,0
2001,MKD,8.707799603382787,Europe,0
2002,MKD,8.763307107890817,Europe,0
2003,MKD,8.794135595023342,Europe,0
2004,MKD,8.877940530111657,Europe,0
2005,MKD,8.968126503464903,Europe,0
2006,MKD,9.069955482092594,Europe,0
2007,MKD,9.14322870624298,Europe,0
2008,MKD,9.261213767888439,Europe,0
2009,MKD,9.306558465433527,Europe,0
2010,MKD,9.337942542857311,Europe,0
2011,MKD,9.366480993455122,Europe,0
2012,MKD,9.385611286784737,Europe,0
2013,MKD,9.451507432765554,Europe,0
2014,MKD,9.505606852666638,Europe,0
2015,MKD,9.538801706124373,Europe,0
2016,MKD,9.624963142144699,Europe,0
2017,MKD,9.661826363928775,Europe,0
2018,MKD,9.728912130731533,Europe,0
2019,MKD,9.772605044095464,Europe,0
2020,MKD,9.72434235153583,Europe,0
2021,MKD,9.793565374279918,Europe,0
1997,PER,8.487934323344577,Americas,0
1998,PER,8.477624283336532,Americas,0
1999,PER,8.490211489837835,Americas,0
2000,PER,8.524672582736411,Americas,0
2001,PER,8.540368662129751,Americas,0
2002,PER,8.597740016342229,Americas,0
2003,PER,8.64813077475755,Americas,0
2004,PER,8.713848273484379,Americas,0
2005,PER,8.796960243829048,Americas,0
2006,PER,8.891508683464009,Americas,0
2007,PER,8.991738398283198,Americas,0
2008,PER,9.09001488885352,Americas,0
2009,PER,9.09927041649655,Americas,0
2010,PER,9.183122069102632,Americas,0
2011,PER,9.256918217269925,Americas,0
2012,PER,9.284304085583333,Americas,0
2013,PER,9.332200707639235,Americas,0
2014,PER,9.350995730474295,Americas,0
2015,PER,9.356371387211118,Americas,0
2016,PER,9.393776090336614,Americas,0
2017,PER,9.434006136917805,Americas,0
2018,PER,9.479358630446056,Americas,0
2019,PER,9.503085109231574,Americas,0
2020,PER,9.384970819550018,Americas,0
2021,PER,9.53930419202736,Americas,0
1997,PRY,8.853779693843315,Americas,0
1998,PRY,8.843932726806829,Americas,0
1999,PRY,8.823151173744824,Americas,0
2000,PRY,8.801862609370104,Americas,0
2001,PRY,8.796189401375305,Americas,0
2002,PRY,8.792550791432237,Americas,0
2003,PRY,8.83629729291077,Americas,0
2004,PRY,8.885386635150804,Americas,0
2005,PRY,8.92118268921882,Americas,0
2006,PRY,8.983337997611677,Americas,0
2007,PRY,9.048493510453687,Americas,0
2008,PRY,9.116711155194846,Americas,0
2009,PRY,9.106982240544122,Americas,0
2010,PRY,9.210603018993995,Americas,0
2011,PRY,9.259472939692525,Americas,0
2012,PRY,9.212210984767037,Americas,0
2013,PRY,9.311321598549467,Americas,0
2014,PRY,9.346131735643493,Americas,0
2015,PRY,9.348929730670308,Americas,0
2016,PRY,9.396132860011367,Americas,0
2017,PRY,9.440701687936704,Americas,0
2018,PRY,9.482972004839256,Americas,0
2019,PRY,9.484022034025111,Americas,0
2020,PRY,9.475371580427256,Americas,0
2021,PRY,9.545086707717363,Americas,0
1997,RUS,8.648212287799273,Europe,0
1998,RUS,8.606129675460643,Europe,0
1999,RUS,8.685132851389888,Europe,0
2000,RUS,8.828404995925448,Europe,0
2001,RUS,8.904000489331233,Europe,0
2002,RUS,8.991870209520668,Europe,0
2003,RUS,9.132869208562306,Europe,0
2004,RUS,9.232763738756455,Europe,0
2005,RUS,9.377746805915224,Europe,0
2006,RUS,9.609937254009477,Europe,0
2007,RUS,9.720059915510904,Europe,0
2008,RUS,9.911634742618524,Europe,0
2009,RUS,9.872509726378084,Europe,0
2010,RUS,9.927698437071486,Europe,0
2011,RUS,10.034457647817744,Europe,0
2012,RUS,10.098374526782921,Europe,0
2013,RUS,10.168689134163522,Europe,0
2014,RUS,10.156642170309855,Europe,0
2015,RUS,10.089357980412371,Europe,0
2016,RUS,10.091131832534595,Europe,0
2017,RUS,10.163018705969373,Europe,0
2018,RUS,10.268868647871773,Europe,0
2019,RUS,10.311208122988223,Europe,0
2020,RUS,10.306149190320244,Europe,0
2021,RUS,10.398286090016382,Europe,0
1997,SLV,8.32129060489561,Americas,0
1998,SLV,8.349741963479163,Americas,0
1999,SLV,8.377039982041012,Americas,0
2000,SLV,8.40331227163137,Americas,0
2001,SLV,8.42773557127912,Americas,0
2002,SLV,8.452896486627596,Americas,0
2003,SLV,8.482630749537469,Americas,0
2004,SLV,8.513028600235117,Americas,0
2005,SLV,8.565957557530377,Americas,0
2006,SLV,8.63438175480897,Americas,0
2007,SLV,8.675138930796203,Americas,0
2008,SLV,8.710938474123154,Americas,0
2009,SLV,8.692016608336118,Americas,0
2010,SLV,8.72056578635662,Americas,0
2011,SLV,8.774283339730577,Americas,0
2012,SLV,8.785878384940515,Americas,0
2013,SLV,8.835959073907212,Americas,0
2014,SLV,8.886436156834598,Americas,0
2015,SLV,8.935599423923797,Americas,0
2016,SLV,8.992013924053287,Americas,0
2017,SLV,9.042401151784976,Americas,0
2018,SLV,9.08494940823526,Americas,0
2019,SLV,9.121127888060718,Americas,0
2020,SLV,9.038341287232816,Americas,0
2021,SLV,9.176651962005648,Americas,0
1997,THA,8.872441231142739,Asia,0
1998,THA,8.792157808481317,Asia,0
1999,THA,8.839341899519534,Asia,0
2000,THA,8.894888862336993,Asia,0
2001,THA,8.941756770345114,Asia,0
2002,THA,9.008590603411701,Asia,0
2003,THA,9.090084104560932,Asia,0
2004,THA,9.1706920869460955,Asia,0
2005,THA,9.236137243614314,Asia,0
2006,THA,9.308969525712667,Asia,0
2007,THA,9.382962867828095,Asia,0
2008,THA,9.41381215631901,Asia,0
2009,THA,9.408235723973931,Asia,0
2010,THA,9.487730988531368,Asia,0
2011,THA,9.511860926014101,Asia,0
2012,THA,9.60716664277968,Asia,0
2013,THA,9.642620417928146,Asia,0
2014,THA,9.647317763999464,Asia,0
2015,THA,9.669180103257467,Asia,0
2016,THA,9.71813310144747,Asia,0
2017,THA,9.765543716597717,Asia,0
2018,THA,9.827360258968987,Asia,0
2019,THA,9.863542409679606,Asia,0
2020,THA,9.809063812536,Asia,0
2021,THA,9.863159833719067,Asia,0
1997,USA,10.356444807530723,Americas,0
1998,USA,10.399818949225777,Americas,0
1999,USA,10.449160597091558,Americas,0
2000,USA,10.500397916095611,Americas,0
2001,USA,10.522278121549752,Americas,0
2002,USA,10.545282480583818,Americas,0
2003,USA,10.583809716922971,Americas,0
2004,USA,10.638846919941331,Americas,0
2005,USA,10.694745693139893,Americas,0
2006,USA,10.742940454691437,Americas,0
2007,USA,10.78000207155957,Americas,0
2008,USA,10.790762282023687,Americas,0
2009,USA,10.762042033519604,Americas,0
2010,USA,10.792420307019757,Americas,0
2011,USA,10.821096744942565,Americas,0
2012,USA,10.854844583266285,Americas,0
2013,USA,10.883525136431924,Americas,0
2014,USA,10.917337746987778,Americas,0
2015,USA,10.946635217707641,Americas,0
2016,USA,10.965898145087332,Americas,0
2017,USA,11.000678461472098,Americas,0
2018,USA,11.047794007523853,Americas,0
2019,USA,11.083599939119175,Americas,0
2020,USA,11.051329266451305,Americas,0
2021,USA,11.146020321787844,Americas,0
1997,ZAF,8.974111637621183,Africa,0
1998,ZAF,8.974257945319179,Africa,0
1999,ZAF,8.997055948535435,Africa,0
2000,ZAF,9.046510325700442,Africa,0
2001,ZAF,9.082098964467345,Africa,0
2002,ZAF,9.121260388299408,Africa,0
2003,ZAF,9.157629883678572,Africa,0
2004,ZAF,9.216481214179142,Africa,0
2005,ZAF,9.286405701220918,Africa,0
2006,ZAF,9.358683061632977,Africa,0
2007,ZAF,9.424651981782842,Africa,0
2008,ZAF,9.461720415599533,Africa,0
2009,ZAF,9.438693750488836,Africa,0
2010,ZAF,9.46603168965647,Africa,0
2011,ZAF,9.502544719901007,Africa,0
2012,ZAF,9.489161452474482,Africa,0
2013,ZAF,9.518335448483345,Africa,0
2014,ZAF,9.517979665870763,Africa,0
2015,ZAF,9.525293100969447,Africa,0
2016,ZAF,9.528682199802919,Africa,0
2017,ZAF,9.536781765084285,Africa,0
2018,ZAF,9.561520547008646,Africa,0
2019,ZAF,9.56721658765467,Africa,0
2020,ZAF,9.499981848436189,Africa,0
2021,ZAF,9.576383499333827,Africa,0
