Time Period,CL:Chile,CN:China,CO:Colombia,CZ:Czechia,DK:Denmark,AU:Australia,GB:United Kingdom,HK:Hong Kong SAR,HR:Croatia,HU:Hungary,ID:Indonesia,IL:Israel,IN:India,IS:Iceland,JP:Japan,KR:Korea,MA:Morocco,MK:North Macedonia,CH:Switzerland,MX:Mexico,BR:Brazil,MY:Malaysia,CA:Canada,NO:Norway,NZ:New Zealand,PE:Peru,PH:Philippines,PL:Poland,RO:Romania,RS:Serbia,AR:Argentina,RU:Russia,SA:Saudi Arabia,SE:Sweden,TH:Thailand,TR:TÃ¼rkiye,US:United States,XM:Euro area,ZA:South Africa
2010-01,0.5,5.31,3.5,1,0.8,3.75,0.5,0.5,0.78,6,6.5,1.25,4.75,8.625,0.1,2,3.25,8,0.375,4.5,8.75,2,0.25,1.75,2.5,1.25,4,3.5,7.5,9.5,9.5,8.75,2,0.25,1.25,6.5,0.125,1,7
2010-02,0.5,5.31,3.5,1,0.8,3.75,0.5,0.5,0.42,5.75,6.5,1.25,4.75,8.625,0.1,2,3.25,7.5,0.375,4.5,8.75,2,0.25,1.75,2.5,1.25,4,3.5,7,9.5,9.5,8.5,2,0.25,1.25,6.5,0.125,1,7
2010-03,0.5,5.31,3.5,1,0.7,4,0.5,0.5,0.77,5.5,6.5,1.25,5,8.125,0.1,2,3.25,6.5,0.375,4.5,8.75,2.25,0.25,1.75,2.5,1.25,4,3.5,6.5,9,9.5,8.25,2,0.25,1.25,6.5,0.125,1,6.5
2010-04,0.5,5.31,3.5,1,0.7,4.25,0.5,0.5,0.83,5.25,6.5,1.5,5.25,8.125,0.1,2,3.25,6.5,0.375,4.5,9.5,2.25,0.25,1.75,2.5,1.25,4,3.5,6.5,8.5,9.5,8,2,0.25,1.25,6.5,0.125,1,6.5
2010-05,0.5,5.31,3,0.75,0.5,4.5,0.5,0.5,0.7,5.25,6.5,1.5,5.25,7.625,0.1,2,3.25,6,0.375,4.5,9.5,2.5,0.25,2,2.5,1.5,4,3.5,6.25,8,9.5,7.75,2,0.25,1.25,7,0.125,1,6.5
2010-06,1,5.31,3,0.75,0.5,4.5,0.5,0.5,1.03,5.25,6.5,1.5,5.25,7.125,0.1,2,3.25,5,0.375,4.5,10.25,2.5,0.5,2,2.75,1.75,4,3.5,6.25,8,9.5,7.75,2,0.25,1.25,7,0.125,1,6.5
2010-07,1.5,5.31,3,0.75,0.5,4.5,0.5,0.5,1.37,5.25,6.5,1.75,5.75,7.125,0.1,2.25,3.25,5,0.375,4.5,10.75,2.75,0.75,2,3,2,4,3.5,6.25,8,9.5,7.75,2,0.5,1.5,7,0.125,1,6.5
2010-08,2,5.31,3,0.75,0.5,4.5,0.5,0.5,0.88,5.25,6.5,1.75,5.75,6.125,0.1,2.25,3.25,4.5,0.375,4.5,10.75,2.75,0.75,2,3,2.5,4,3.5,6.25,8.5,9.5,7.75,2,0.5,1.75,7,0.125,1,6.5
2010-09,2.5,5.31,3,0.75,0.5,4.5,0.5,0.5,0.87,5.25,6.5,2,6,5.375,0.1,2.25,3.25,4.5,0.375,4.5,10.75,2.75,1,2,3,3,4,3.5,6.25,9,9.5,7.75,2,0.75,1.75,7,0.125,1,6
2010-10,2.75,5.56,3,0.75,0.7,4.5,0.5,0.5,0.74,5.25,6.5,2,6,5.375,0.05,2.25,3.25,4.5,0.375,4.5,10.75,2.75,1,2,3,3,4,3.5,6.25,9.5,9.5,7.75,2,1,1.75,7,0.125,1,6
2010-11,3,5.56,3,0.75,0.7,4.75,0.5,0.5,0.71,5.5,6.5,2,6.25,4.625,0.05,2.5,3.25,4.5,0.375,4.5,10.75,2.75,1,2,3,3,4,3.5,6.25,10.5,9.5,7.75,2,1,1.75,7,0.125,1,5.5
2010-12,3.25,5.81,3,0.75,0.7,4.75,0.5,0.5,0.81,5.75,6.5,2,6.25,3.875,0.05,2.5,3.25,4,0.375,4.5,10.75,2.75,1,2,3,3,4,3.5,6.25,11.5,9.5,7.75,2,1.25,2,6.5,0.125,1,5.5
2011-01,3.25,5.81,3,0.75,0.7,4.75,0.5,0.5,0.57,6,6.5,2.25,6.5,3.875,0.05,2.75,3.25,4,0.375,4.5,11.25,2.75,1,2,3,3.25,4,3.75,6.25,12,9.5,7.75,2,1.25,2.25,6.25,0.125,1,5.5
2011-02,3.5,6.06,3.25,0.75,0.7,4.75,0.5,0.5,0.67,6,6.75,2.5,6.5,3.625,0.05,2.75,3.25,4,0.375,4.5,11.25,2.75,1,2,3,3.5,4,3.75,6.25,12,9.5,8,2,1.5,2.25,6.25,0.125,1,5.5
2011-03,4,6.06,3.5,0.75,0.7,4.75,0.5,0.5,0.63,6,6.75,3,6.75,3.625,0.05,3,3.25,4,0.375,4.5,11.75,2.75,1,2,2.5,3.75,4.25,3.75,6.25,12.25,9.5,8,2,1.5,2.5,6.25,0.125,1,5.5
2011-04,4.5,6.31,3.5,0.75,0.95,4.75,0.5,0.5,0.7,6,6.75,3,6.75,3.625,0.05,3,3.25,4,0.375,4.5,12,2.75,1,2,2.5,4,4.25,4,6.25,12.5,9.5,8,2,1.75,2.75,6.25,0.125,1.25,5.5
2011-05,5,6.31,4,0.75,0.95,4.75,0.5,0.5,0.45,6,6.75,3.25,7.25,3.625,0.05,3,3.25,4,0.375,4.5,12,3,1,2.25,2.5,4.25,4.5,4.25,6.25,12.5,9.5,8.25,2,1.75,2.75,6.25,0.125,1.25,5.5
2011-06,5.25,6.31,4.25,0.75,0.95,4.75,0.5,0.5,0.38,6,6.75,3.25,7.5,3.625,0.05,3.25,3.25,4,0.375,4.5,12.25,3,1,2.25,2.5,4.25,4.5,4.5,6.25,12,9.5,8.25,2,1.75,3,6.25,0.125,1.25,5.5
2011-07,5.25,6.56,4.25,0.75,1.2,4.75,0.5,0.5,0.47,6,6.75,3.25,8,3.625,0.05,3.25,3.25,4,0.375,4.5,12.5,3,1,2.25,2.5,4.25,4.5,4.5,6.25,11.75,9.5,8.25,2,2,3.25,6.25,0.125,1.5,5.5
2011-08,5.25,6.56,4.5,0.75,1.1,4.75,0.5,0.5,0.42,6,6.75,3.25,8,3.875,0.05,3.25,3.25,4,0.125,4.5,12.5,3,1,2.25,2.5,4.25,4.5,4.5,6.25,11.75,9.5,8.25,2,2,3.5,5.75,0.125,1.5,5.5
2011-09,5.25,6.56,4.5,0.75,1,4.75,0.5,0.5,1.25,6,6.75,3.25,8.25,3.875,0.05,3.25,3.25,4,0.125,4.5,12,3,1,2.25,2.5,4.25,4.5,4.5,6.25,11.25,9.5,8.25,2,2,3.5,5.75,0.125,1.5,5.5
2011-10,5.25,6.56,4.5,0.75,1,4.75,0.5,0.5,0.76,6,6.5,3,8.5,3.875,0.05,3.25,3.25,4,0.125,4.5,11.5,3,1,2.25,2.5,4.25,4.5,4.5,6.25,10.75,9.5,8.25,2,2,3.5,5.75,0.125,1.5,5.5
2011-11,5.25,6.56,4.75,0.75,0.65,4.5,0.5,0.5,0.52,6.5,6,3,8.5,4.125,0.05,3.25,3.25,4,0.125,4.5,11.5,3,1,2.25,2.5,4.25,4.5,4.5,6,10,9.5,8.25,2,2,3.25,5.75,0.125,1.25,5.5
2011-12,5.25,6.56,4.75,0.75,0.3,4.25,0.5,0.5,1.57,7,6,2.75,8.5,4.125,0.05,3.25,3.25,4,0.125,4.5,11,3,1,1.75,2.5,4.25,4.5,4.5,6,9.75,9.5,8,2,1.75,3.25,5.75,0.125,1,5.5
2012-01,5,6.56,5,0.75,0.3,4.25,0.5,0.5,1.25,7,6,2.5,8.5,4.125,0.05,3.25,3.25,4,0.125,4.5,10.5,3,1,1.75,2.5,4.25,4.25,4.5,5.75,9.5,9.5,8,2,1.75,3,5.75,0.125,1,5.5
2012-02,5,6.56,5.25,0.75,0.3,4.25,0.5,0.5,1.04,7,5.75,2.5,8.5,4.125,0.05,3.25,3.25,4,0.125,4.5,10.5,3,1,1.75,2.5,4.25,4.25,4.5,5.5,9.5,9.5,8,2,1.5,3,5.75,0.125,1,5.5
2012-03,5,6.56,5.25,0.75,0.3,4.25,0.5,0.5,1.29,7,5.75,2.5,8.5,4.375,0.05,3.25,3,4,0.125,4.5,9.75,3,1,1.5,2.5,4.25,4,4.5,5.25,9.5,9.5,8,2,1.5,3,5.75,0.125,1,5.5
2012-04,5,6.56,5.25,0.75,0.3,4.25,0.5,0.5,0.48,7,5.75,2.5,8,4.375,0.05,3.25,3,3.94,0.125,4.5,9,3,1,1.5,2.5,4.25,4,4.5,5.25,9.5,9.5,8,2,1.5,3,5.75,0.125,1,5.5
2012-05,5,6.56,5.25,0.75,0.2,3.75,0.5,0.5,0.4,7,5.75,2.5,8,4.875,0.05,3.25,3,3.71,0.125,4.5,8.5,3,1,1.5,2.5,4.25,4,4.75,5.25,9.5,9.5,8,2,1.5,3,5.75,0.125,1,5.5
2012-06,5,6.31,5.25,0.5,0.05,3.5,0.5,0.5,0.74,7,5.75,2.25,8,5.125,0.05,3.25,3,3.73,0.125,4.5,8.5,3,1,1.5,2.5,4.25,4,4.75,5.25,10,9.5,8.25,2,1.5,3,5.75,0.125,1,5.5
2012-07,5,6,5,0.5,-0.2,3.5,0.5,0.5,0.5,7,5.75,2.25,8,5.125,0.05,3,3,3.73,0.125,4.5,8,3,1,1.5,2.5,4.25,3.75,4.75,5.25,10.25,9.5,8,2,1.5,3,5.75,0.125,0.75,5
2012-08,5,6,4.75,0.5,-0.2,3.5,0.5,0.5,1.43,6.75,5.75,2.25,8,5.125,0.05,3,3,3.73,0.125,4.5,7.5,3,1,1.5,2.5,4.25,3.75,4.75,5.25,10.5,9.5,8,2,1.5,3,5.75,0.125,0.75,5
2012-09,5,6,4.75,0.5,-0.2,3.5,0.5,0.5,0.54,6.5,5.75,2.25,8,5.125,0.05,3,3,3.73,0.125,4.5,7.5,3,1,1.5,2.5,4.25,3.75,4.75,5.25,10.5,9.5,8.25,2,1.25,3,5.75,0.125,0.75,5
2012-10,5,6,4.75,0.25,-0.2,3.25,0.5,0.5,0.49,6.25,5.75,2.25,8,5.125,0.05,2.75,3,3.73,0.125,4.5,7.25,3,1,1.5,2.5,4.25,3.5,4.75,5.25,10.75,9.5,8.25,2,1.25,2.75,5.75,0.125,0.75,5
2012-11,5,6,4.5,0.05,-0.2,3.25,0.5,0.5,0.42,6,5.75,2,8,5.375,0.05,2.75,3,3.73,0.125,4.5,7.25,3,1,1.5,2.5,4.25,3.5,4.5,5.25,10.95,9.5,8.25,2,1.25,2.75,5.75,0.125,0.75,5
2012-12,5,6,4.25,0.05,-0.2,3,0.5,0.5,0.59,5.75,5.75,1.75,8,5.375,0.05,2.75,3,3.73,0.125,4.5,7.25,3,1,1.5,2.5,4.25,3.5,4.25,5.25,11.25,9.5,8.25,2,1,2.75,5.5,0.125,0.75,5
2013-01,5,6,4,0.05,-0.1,3,0.5,0.5,0.22,5.5,5.75,1.75,7.75,5.375,0.05,2.75,3,3.49,0.125,4.5,7.25,3,1,1.5,2.5,4.25,3.5,4,5.25,11.5,9.5,8.25,2,1,2.75,5.5,0.125,0.75,5
2013-02,5,6,3.75,0.05,-0.1,3,0.5,0.5,0.22,5.25,5.75,1.75,7.75,5.375,0.05,2.75,3,3.48,0.125,4.5,7.25,3,1,1.5,2.5,4.25,3.5,3.75,5.25,11.75,9.5,8.25,2,1,2.75,5.5,0.125,0.75,5
2013-03,5,6,3.25,0.05,-0.1,3,0.5,0.5,0.78,5,5.75,1.75,7.5,5.375,0.05,2.75,3,3.42,0.125,4,7.25,3,1,1.5,2.5,4.25,3.5,3.25,5.25,11.75,9.5,8.25,2,1,2.75,5.5,0.125,0.75,5
2013-04,5,6,3.25,0.05,-0.1,3,0.5,0.5,0.26,4.75,5.75,1.75,7.5,5.375,0.05,2.75,3,3.38,0.125,4,7.5,3,1,1.5,2.5,4.25,3.5,3.25,5.25,11.75,9.5,8.25,2,1,2.75,5,0.125,0.75,5
2013-05,5,6,3.25,0.05,-0.1,2.75,0.5,0.5,0.26,4.5,5.75,1.25,7.25,5.375,,2.5,3,3.37,0.125,4,8,3,1,1.5,2.5,4.25,3.5,3,5.25,11.25,9.5,8.25,2,1,2.5,4.5,0.125,0.5,5
2013-06,5,6,3.25,0.05,-0.1,2.75,0.5,0.5,0.36,4.25,6,1.25,7.25,5.375,,2.5,3,3.21,0.125,4,8,3,1,1.5,2.5,4.25,3.5,2.75,5.25,11,9.5,8.25,2,1,2.5,4.5,0.125,0.5,5
2013-07,5,6,3.25,0.05,-0.1,2.75,0.5,0.5,0.25,4,6.5,1.25,7.25,5.375,,2.5,3,3.25,0.125,4,8.5,3,1,1.5,2.5,4.25,3.5,2.5,5,11,9.5,8.25,2,1,2.5,4.5,0.125,0.5,5
2013-08,5,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.21,3.8,7,1.25,7.25,5.375,,2.5,3,3.25,0.125,4,9,3,1,1.5,2.5,4.25,3.5,2.5,4.5,11,9.5,8.25,2,1,2.5,4.5,0.125,0.5,5
2013-09,5,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.56,3.6,7.25,1,7.5,5.375,,2.5,3,3.25,0.125,3.75,9,3,1,1.5,2.5,4.25,3.5,2.5,4.5,11,9.5,5.5,2,1,2.5,4.5,0.125,0.5,5
2013-10,4.75,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.25,3.4,7.25,1,7.75,5.375,,2.5,3,3.25,0.125,3.5,9.5,3,1,1.5,2.5,4.25,3.5,2.5,4.25,10.5,9.5,5.5,2,1,2.5,4.5,0.125,0.5,5
2013-11,4.5,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.25,3.2,7.5,1,7.75,5.375,,2.5,3,3.25,0.125,3.5,10,3,1,1.5,2.5,4,3.5,2.5,4,10,9.5,5.5,2,1,2.25,4.5,0.125,0.25,5
2013-12,4.5,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.31,3,7.5,1,7.75,5.375,,2.5,3,3.25,0.125,3.5,10,3,1,1.5,2.5,4,3.5,2.5,4,9.5,9.5,5.5,2,0.75,2.25,4.5,0.125,0.25,5
2014-01,4.5,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.5,2.85,7.5,1,8,5.375,,2.5,3,3.25,0.125,3.5,10.5,3,1,1.5,2.5,4,3.5,2.5,3.75,9.5,25.5201,5.5,2,0.75,2.25,10,0.125,0.25,5.5
2014-02,4.25,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.4,2.7,7.5,0.75,8,5.375,,2.5,3,3.25,0.125,3.5,10.75,3,1,1.5,2.5,4,3.5,2.5,3.5,9.5,28.7098,5.5,2,0.75,2.25,10,0.125,0.25,5.5
2014-03,4,6,3.25,0.05,-0.1,2.5,0.5,0.5,0.43,2.6,7.5,0.75,8,5.375,,2.5,3,3.25,0.125,3.5,10.75,3,1,1.5,2.75,4,3.5,2.5,3.5,9.5,28.6298,7,2,0.75,2,10,0.125,0.25,5.5
2014-04,4,6,3.5,0.05,0.05,2.5,0.5,0.5,0.28,2.5,7.5,0.75,8,5.375,,2.5,3,3.25,0.125,3.5,11,3,1,1.5,3,4,3.5,2.5,3.5,9.5,27.7999,7.5,2,0.75,2,10,0.125,0.25,5.5
2014-05,4,6,3.5,0.05,0.05,2.5,0.5,0.5,0.21,2.4,7.5,0.75,8,5.25,,2.5,3,3.25,0.125,3.5,11,3,1,1.5,3,4,3.5,2.5,3.5,9,26.7301,7.5,2,0.75,2,9.5,0.125,0.25,5.5
2014-06,4,6,4,0.05,0.05,2.5,0.5,0.5,0.24,2.3,7.5,0.75,8,5.25,,2.5,3,3.25,0.125,3,11,3,1,1.5,3.25,4,3.5,2.5,3.5,8.5,26.8002,7.5,2,0.75,2,8.75,0.125,0.15,5.5
2014-07,3.75,6,4,0.05,0.05,2.5,0.5,0.5,0.22,2.1,7.5,0.5,8,5.25,,2.5,3,3.25,0.125,3,11,3.25,1,1.5,3.5,3.75,3.75,2.5,3.5,8.5,26.7801,8,2,0.25,2,8.25,0.125,0.15,5.75
2014-08,3.5,6,4.25,0.05,0.05,2.5,0.5,0.5,0.47,2.1,7.5,0.25,8,5.25,,2.25,3,3.25,0.125,3,11,3.25,1,1.5,3.5,3.75,3.75,2.5,3.25,8.5,26.8599,8,2,0.25,2,8.25,0.125,0.15,5.75
2014-09,3.25,6,4.5,0.05,-0.05,2.5,0.5,0.5,0.39,2.1,7.5,0.25,8,5.25,,2.25,2.75,3.25,0.125,3,11,3.25,1,1.5,3.5,3.5,4,2.5,3.25,8.5,26.8599,8,2,0.25,2,8.25,0.125,0.05,5.75
2014-10,3,6,4.5,0.05,-0.05,2.5,0.5,0.5,0.42,2.1,7.5,0.25,8,5.25,,2,2.75,3.25,0.125,3,11.25,3.25,1,1.5,3.5,3.5,4,2,3,8.5,26.8599,8,2,0,2,8.25,0.125,0.05,5.75
2014-11,3,5.6,4.5,0.05,-0.05,2.5,0.5,0.5,0.4,2.1,7.5,0.25,8,5,,2,2.75,3.25,0.125,3,11.25,3.25,1,1.5,3.5,3.5,4,2,2.75,8,26.8599,9.5,2,0,2,8.25,0.125,0.05,5.75
2014-12,3,5.6,4.5,0.05,-0.05,2.5,0.5,0.5,0.29,2.1,7.75,0.25,8,4.5,,2,2.5,3.25,-0.25,3,11.75,3.25,1,1.25,3.5,3.5,4,2,2.75,8,26.8599,17,2,0,2,8.25,0.125,0.05,5.75
2015-01,3,5.6,4.5,0.05,-0.5,2.5,0.5,0.5,0.4,2.1,7.75,0.25,7.75,4.5,,2,2.5,3.25,-0.75,3,12.25,3.25,0.75,1.25,3.5,3.25,4,2,2.5,8,26.56,17,2,0,2,7.75,0.125,0.05,5.75
2015-02,3,5.6,4.5,0.05,-0.75,2.25,0.5,0.5,0.27,2.1,7.5,0.1,7.75,4.5,,2,2.5,3.25,-0.75,3,12.25,3.25,0.75,1.25,3.5,3.25,4,2,2.25,8,26.3301,15,2,-0.1,2,7.5,0.125,0.05,5.75
2015-03,3,5.35,4.5,0.05,-0.75,2.25,0.5,0.5,0.8,1.95,7.5,0.1,7.5,4.5,,1.75,2.5,3.25,-0.75,3,12.75,3.25,0.75,1.25,3.5,3.25,4,1.5,2.25,7.5,26.2199,14,2,-0.25,1.75,7.5,0.125,0.05,5.75
2015-04,3,5.35,4.5,0.05,-0.75,2.25,0.5,0.5,0.13,1.8,7.5,0.1,7.5,4.5,,1.75,2.5,3.25,-0.75,3,13.25,3.25,0.75,1.25,3.5,3.25,4,1.5,2,7,25.9701,14,2,-0.25,1.5,7.5,0.125,0.05,5.75
2015-05,3,5.1,4.5,0.05,-0.75,2,0.5,0.5,0.14,1.65,7.5,0.1,7.5,4.5,,1.75,2.5,3.25,-0.75,3,13.25,3.25,0.75,1.25,3.5,3.25,4,1.5,1.75,6.5,26.0401,12.5,2,-0.25,1.5,7.5,0.125,0.05,5.75
2015-06,3,4.85,4.5,0.05,-0.75,2,0.5,0.5,0.25,1.5,7.5,0.1,7.25,5,,1.5,2.5,3.25,-0.75,3,13.75,3.25,0.75,1,3.25,3.25,4,1.5,1.75,6,26.0401,11.5,2,-0.25,1.5,7.5,0.125,0.05,5.75
2015-07,3,4.85,4.5,0.05,-0.75,2,0.5,0.5,0.46,1.35,7.5,0.1,7.25,5,,1.5,2.5,3.25,-0.75,3,14.25,3.25,0.5,1,3,3.25,4,1.5,1.75,6,25.9237,11.5,2,-0.35,1.5,7.5,0.125,0.05,6
2015-08,3,4.6,4.5,0.05,-0.75,2,0.5,0.5,0.56,1.35,7.5,0.1,7.25,5.5,,1.5,2.5,3.25,-0.75,3,14.25,3.25,0.5,1,3,3.25,4,1.5,1.75,5.5,25.8188,11,2,-0.35,1.5,7.5,0.125,0.05,6
2015-09,3,4.6,4.75,0.05,-0.75,2,0.5,0.5,0.81,1.35,7.5,0.1,6.75,5.5,,1.5,2.5,3.25,-0.75,3,14.25,3.25,0.5,0.75,2.75,3.5,4,1.5,1.75,5,26.0367,11,2,-0.35,1.5,7.5,0.125,0.05,6
2015-10,3.25,4.35,4.75,0.05,-0.75,2,0.5,0.5,0.63,1.35,7.5,0.1,6.75,5.5,,1.5,2.5,3.25,-0.75,3,14.25,3.25,0.5,0.75,2.75,3.5,4,1.5,1.75,4.5,28.9307,11,2,-0.35,1.5,7.5,0.125,0.05,6
2015-11,3.25,4.35,5.5,0.05,-0.75,2,0.5,0.5,0.7,1.35,7.5,0.1,6.75,5.75,,1.5,2.5,3.25,-0.75,3,14.25,3.25,0.5,0.75,2.75,3.5,4,1.5,1.75,4.5,29.0366,11,2,-0.35,1.5,7.5,0.125,0.05,6.25
2015-12,3.5,4.35,5.75,0.05,-0.75,2,0.5,0.75,0.38,1.35,7.5,0.1,6.75,5.75,,1.5,2.5,3.25,-0.75,3.25,14.25,3.25,0.5,0.75,2.5,3.75,4,1.5,1.75,4.5,33.0009,11,2,-0.35,1.5,7.5,0.375,0.05,6.25
2016-01,3.5,4.35,5.75,0.05,-0.65,2,0.5,0.75,0.58,1.35,7.25,0.1,6.75,5.75,,1.5,2.5,3.25,-0.75,3.25,14.25,3.25,0.5,0.75,2.5,4,4,1.5,1.75,4.5,30.7503,11,2,-0.35,1.5,7.5,0.375,0.05,6.75
2016-02,3.5,4.35,6.25,0.05,-0.65,2,0.5,0.75,0.5,1.35,7,0.1,6.75,5.75,,1.5,2.5,3.25,-0.75,3.75,14.25,3.25,0.5,0.75,2.5,4.25,4,1.5,1.75,4.25,31.1461,11,2,-0.5,1.5,7.5,0.375,0.05,6.75
2016-03,3.5,4.35,6.5,0.05,-0.65,2,0.5,0.75,0.5,1.2,6.75,0.1,6.75,5.75,,1.5,2.25,3.25,-0.75,3.75,14.25,3.25,0.5,0.5,2.25,4.25,4,1.5,1.75,4.25,38.0008,11,2,-0.5,1.5,7.5,0.375,0,7
2016-04,3.5,4.35,6.5,0.05,-0.65,2,0.5,0.75,0.3,1.05,6.75,0.1,6.5,5.75,,1.5,2.25,3.25,-0.75,3.75,14.25,3.25,0.5,0.5,2.25,4.25,4,1.5,1.75,4.25,37.9997,11,2,-0.5,1.5,7.5,0.375,0,7
2016-05,3.5,4.35,7.25,0.05,-0.65,1.75,0.5,0.75,0,0.9,6.75,0.1,6.5,5.75,,1.5,2.25,4,-0.75,3.75,14.25,3.25,0.5,0.5,2.25,4.25,4,1.5,1.75,4.25,35.2503,11,2,-0.5,1.5,7.5,0.375,0,7
