state,01/01/10,01/02/10,01/03/10,01/04/10,01/05/10,01/06/10,01/07/10,01/08/10,01/09/10,01/10/10,01/11/10,01/12/10,01/01/11,01/02/11,01/03/11,01/04/11,01/05/11,01/06/11,01/07/11,01/08/11,01/09/11,01/10/11,01/11/11,01/12/11,01/01/12,01/02/12,01/03/12,01/04/12,01/05/12,01/06/12,01/07/12,01/08/12,01/09/12,01/10/12,01/11/12,01/12/12,01/01/13,01/02/13,01/03/13,01/04/13,01/05/13,01/06/13,01/07/13,01/08/13,01/09/13,01/10/13,01/11/13,01/12/13,01/01/14,01/02/14,01/03/14,01/04/14,01/05/14,01/06/14,01/07/14,01/08/14,01/09/14,01/10/14,01/11/14,01/12/14,01/01/15,01/02/15,01/03/15,01/04/15,01/05/15,01/06/15,01/07/15,01/08/15,01/09/15,01/10/15,01/11/15,01/12/15,01/01/16,01/02/16,01/03/16,01/04/16,01/05/16,01/06/16,01/07/16,01/08/16,01/09/16,01/10/16,01/11/16,01/12/16,01/01/17,01/02/17,01/03/17,01/04/17,01/05/17,01/06/17,01/07/17,01/08/17,01/09/17,01/10/17,01/11/17,01/12/17,01/01/18,01/02/18,01/03/18,01/04/18,01/05/18,01/06/18,01/07/18,01/08/18,01/09/18,01/10/18,01/11/18,01/12/18,01/01/19,01/02/19,01/03/19,01/04/19,01/05/19,01/06/19,01/07/19,01/08/19,01/09/19,01/10/19,01/11/19,01/12/19,01/01/20,01/02/20,01/03/20,01/04/20,01/05/20,01/06/20,01/07/20,01/08/20,01/09/20,01/10/20,01/11/20,01/12/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21
          Estados Unidos Mexicanos,85.7,86.2,96,91.7,93.4,94.9,92.1,95.6,94.1,96.4,95.8,91.4,90.6,90.1,99.8,91.6,96.3,97.3,94.4,97.8,96.3,100.2,100.1,94.1,96.2,96.8,103.7,95.9,102,102.5,99.1,101.6,98.1,103.7,101.4,92.7,98.8,95.9,97.9,101.3,102.6,100,100.9,102.8,98.2,106.8,101.6,93.1,101.5,97.7,105.5,101.3,106.9,105.2,105.6,103.7,103.6,111.4,105.3,100.4,104.6,103.1,108.7,105.2,107.5,108.8,107.5,107.7,108,113.8,107.2,102.7,106.1,106.8,107.5,108.9,109.1,110.7,106.4,112.5,108.3,111.8,111.5,105.1,109.9,107.9,118.3,106.8,114.7,114.2,109.2,116.5,109.2,115.6,114.2,104.6,112.1,108.5,114.3,112.8,118,116.7,112.3,119.4,112.4,118.6,116.4,104.3,113.7,110.1,117,112.1,119,115.1,115.7,118.5,113.5,116.9,113.1,103.8,114.9,111,111.1,74,75.3,96.8,105,106.9,110.6,114.7,110.4,106.7,109.3,104.7,117.7,111.1,111.8,113,113,113.9,110.2,114.8,113.5,110.7
          Aguascalientes,80,79.5,84.3,83.6,80.3,85.9,86.3,79.8,88.1,91.9,89.1,79.2,84.9,81.9,92.6,69.9,89,93.9,79.1,89.9,91.3,97.5,94.4,86,94.6,93.8,98.8,84.6,95.2,97.1,92.9,94,88.2,100.4,99.5,82,101.3,95.3,94.6,101.6,99.4,98.4,93.3,107.1,100.5,112.2,104.7,91.6,115.6,118,127.6,111.5,126.2,119.8,113.5,126.7,125.8,138.5,129.9,113.5,131.2,123.2,129.4,122.1,133.6,128.6,122,136.4,130.8,145.5,132.1,112.4,134.7,134.3,133.2,136.7,132.8,142.5,120.7,146.1,128.2,154.1,145.9,119.6,132.2,138.5,157.2,129.7,152.7,152.3,117.1,156.1,136.3,148.6,138.4,104.7,159.9,140,148.9,131.6,147.8,153.8,121.2,159.6,150.1,164.8,159.4,123,128.1,139,150.2,142.1,162.1,157.8,132.2,158.2,151.4,172.3,151.2,117.6,141.9,142.2,122.8,48.9,54.1,126.8,122.6,144.2,155.1,179.8,160.7,135.3,145.2,137,162.4,133.5,132.2,133.5,122.4,128.6,113.7,142.6,119.8,107.2
          Baja California,80.2,87.4,99.9,96.2,103,99.1,96.8,99.7,98.4,100,100,96.6,90.3,90.8,98,90.1,90.2,97.2,95,95.6,94.9,98.9,98,91.1,93.2,94.5,102.8,96.2,103.6,104.1,98.9,104.2,99.8,101.7,97.9,90.5,97.2,91.8,97.5,100.7,100.9,101.6,101.2,102.1,100.9,107,103.1,96,101.3,98.4,106.3,101.7,107.2,110.4,113.9,112,115.5,120,116.1,108.8,113.9,116,122.4,116.2,121.4,127.4,128.5,118,128.3,135.4,127.3,118.6,120.4,122.3,126.4,126.2,127,130.4,126.7,135.3,133.1,136.1,135.7,122.5,124.3,122.8,134.6,127,135.8,136.3,128.6,138,133.6,139.8,137.1,121.5,126.4,127.5,137.7,137,143.7,143.4,138.3,149.9,138.2,151.3,147.9,129.9,143.7,140.9,149.2,141,147.9,145.6,148.7,155,147.5,157.3,144.3,128,142.9,143.8,142.2,95.4,103.6,125.5,156.5,157.9,164.8,172.8,159.3,148.9,159.9,153.9,168.4,161.8,158.8,163.3,177.8,167.1,158,176.5,172.5,153.2
          Baja California Sur,90.9,90.2,91.4,90.5,91.1,98.7,97.6,98.2,92.7,106.8,108.8,102.3,94.4,88.3,92.7,89.8,92.4,94.7,94.1,94.3,88.5,114.6,106.5,98.2,94.1,86.1,93.6,96.5,96.9,99.1,84.2,87.8,82.9,101.9,107.4,98.6,96.2,94.1,95.5,99.5,102.2,93.5,95.5,91.2,86.1,119.2,114.3,112.9,104.6,98.1,104.4,102.7,107.6,111.4,108.2,104.5,97.5,109.8,105.6,102.5,95.5,94.3,97,100.4,104.3,102.4,108.9,106.8,102.5,113.5,105.6,99.6,96.9,98.7,99.8,105.5,103.2,107.6,102.4,105.6,104.6,105,102.9,96.6,96.7,96.9,103.1,98.8,103.4,104.9,102.6,106.9,104,105.3,104.8,97.2,94.2,93.1,96.6,103.7,107.7,104.7,103,106.4,106,106.1,107.1,98.4,94.6,91.5,97.2,99.1,109.8,108.7,109.2,110.9,112.3,113.8,110.4,105.6,102.3,99.6,108.8,97.4,105.6,114.5,110.7,105.4,107.4,108.6,105.4,101.9,97,98.9,104.9,102.9,107.3,105.3,103.9,102.6,102.5,101.7,101.3,96.8
          Campeche,95.3,101.7,108.5,100.1,103,101.5,94.9,93.2,94.1,96.1,96.9,88,102,97.1,108.5,109.1,107.4,94.8,94.7,97,96.5,103.9,99.8,89.4,97.4,103.5,105,104.4,100.6,93.4,93.6,94.8,91,94.6,92.6,84.6,100.3,100.8,103.1,110.6,112,99.7,97.3,101.2,92.9,98.7,94.3,89.3,98.8,95.1,114,112.6,121.1,94.7,93.7,95.5,94.4,94,94.7,95.7,110.7,114.7,114.8,110.3,97.7,93.5,91.5,88,89.5,88.7,89.1,87.1,93,96.4,103,102.5,106,92.3,83.3,86.5,86.7,86.2,85.9,87.8,92.9,94.4,99.2,91.5,108,85.8,83.4,84.7,78.2,79.6,81.8,82.3,85.6,92.8,105.8,112.5,102.9,85.5,78.9,82.4,79.1,77.3,83.2,84.2,90.6,92.1,97.5,105.8,113.1,91,80.8,84.5,85.3,89,85.9,87.5,90.8,92.6,101.6,91.8,87.2,87.3,73.2,79.1,85,80.7,80.8,83.6,88.9,93.5,111.1,99.3,92.3,83.8,77.6,86.2,79.6,88.6,86.2,70.3
          Coahuila de Zaragoza,75.1,77.7,88.1,87.2,93.7,93.5,85.9,94.1,92.1,96.1,91.4,85.5,90.3,88.1,104.4,97.1,98.7,94.4,92.5,98.3,96.4,103.2,100.9,89,102.2,101.7,108.8,104.4,111.5,107.4,98.9,109.6,103,107.7,101.3,85.7,92.1,94,96.2,103,101.5,97.4,100,103.2,102.1,116,104.7,89.9,102.8,100.3,106.3,106.8,105.8,109.1,108,98.4,102.6,112.1,101.9,94.9,95.3,100.9,106.4,106,104.2,106.6,103.5,105.9,105.2,110.2,100.3,91.5,104.6,99.1,98.9,104.1,99.4,102.6,97.5,104.6,103.9,106.2,104.8,94.8,104.7,101.7,105.1,98.7,106.8,107.9,103,108.9,106.9,113.4,114.3,99.2,108,105.9,111.8,105.8,113.3,113.9,109.5,118.9,107.4,113.9,110.7,98.6,107.3,102.5,110.9,109,117.4,108.3,117.8,120.9,109.5,111.2,108.4,91.2,103.8,99,95.6,52.8,57.8,93,101.7,101.2,103.1,111.6,102.9,95.7,103.5,85.7,113.3,105.3,96.6,113.7,106.1,104.2,94.1,105.1,103.6,97.7
          Colima,98.4,95.9,106.5,98.8,106,83.7,86.9,87.6,88.2,89.2,96.8,103.1,105.9,106.4,116.1,100.4,92.3,90.7,89.6,93,90.8,87.6,97.8,106.2,102.3,104.8,107.4,98.8,107.4,93.2,86.9,86.7,84.3,89.5,99.2,104.4,109.3,119.1,111.4,108.8,115.6,103.5,87.7,85.8,82,91.1,88.4,97.4,108.8,116.9,110.1,103.4,104,96.8,88.8,83.4,83.3,87.6,87.2,106.1,118.2,113.3,112.1,111.9,115.1,109.2,91.7,85.8,92.6,87.5,98.6,107,123.6,121.4,111.9,113.4,120.8,95.1,84.1,88.7,86.7,90.1,98.7,111.1,116.9,118.8,125.7,112,113.4,92.7,89.5,98.3,84.9,89.8,92.9,115.4,123.2,126,117.4,112.4,91.1,93.7,95,98.2,98.6,89.3,100,122,123.4,115.4,119,109,109,87.5,90.6,92.8,91.9,93.1,90.4,106.5,113.5,113.9,123.6,110,110.8,83.3,94.5,83.2,90.6,89.3,83.3,101.9,108.6,112.9,127.8,116.3,83.2,84.5,89.2,90.3,94.5,91.3,92.4,105.3
          Chiapas,100.3,93.3,108.5,104.9,103.4,98.8,106.9,103.3,102.8,94.1,99.4,117.1,110.9,101.1,111.6,103.8,106.4,105.2,104.7,111,103,101,108.9,101.3,99.2,102.5,104.3,96.2,101.2,98.8,109.2,105.4,96.1,107.2,105.1,110.2,110.7,97.7,92.4,93.2,99.8,97.7,100.3,101.9,95,108.4,95.7,107.1,105.2,99.7,115,103.9,103.4,103.2,111.8,111.3,101.5,111.2,104.4,99.2,101.6,95.9,106.1,100.8,100.9,91.5,101.2,108.2,102.6,114.9,104.6,112.5,105.2,94.7,114.1,105.8,109.2,110.8,100.4,94.3,88.9,99,99.3,95,87.7,85.7,102.5,90.9,88.6,89,90.6,84,88.4,90.9,86.8,88.2,87.6,85.5,81.5,79.2,79.6,84.5,82.8,80.7,78.1,79.6,79.9,76.6,80.9,76.9,83.2,73.3,79,63.1,74.4,69.2,62.2,75.9,71.6,71.6,70.2,66.4,72,65.7,58.2,62.7,57.4,63.2,65.9,59.9,61.5,67.7,68,68.4,70.3,72.5,74,69.7,70.4,67.9,64.7,58.8,58,72.4
          Chihuahua,75.9,76.8,83.2,80.8,80.9,83.1,80.6,82.3,82.2,82,80.7,75.1,74.3,75.3,84.8,80.1,81.4,86.3,79.2,83.7,85.4,87.6,88.8,85,88.7,90.4,97.2,90.8,94.2,96.6,94.8,98.5,98.7,99.5,98,93.8,95.7,95,97.9,101.2,117.8,100.7,98.1,98.7,99.3,103.6,100.4,91.6,99,97.3,101.8,99.4,102.3,105.6,105.2,103.7,104.7,109.5,100.1,98,102.4,101.2,109.9,105.8,107.2,107.7,109.8,109,111.4,116.1,110.6,105,109.9,111.8,115.5,114.8,115.1,117.9,110.2,120.4,116.7,120.7,116.2,109.2,117.9,119.7,129.1,118.8,123.5,122.9,115.9,124.1,116.4,121.1,120.1,109.5,119.8,115.3,123.6,121.9,123.9,122.4,120.4,125.2,121.5,126.6,126,115,125,122,127.9,124.7,126.3,124.5,124.2,125.8,122.5,126.2,121.2,112.7,124,120.3,124.7,85.6,89.2,113,117.6,122.2,127.4,127.5,127.5,124.1,133.1,127.6,140.1,133.5,138.9,133.4,138.9,137,130.9,135.3,129,117.6
          Ciudad de México,97.5,103.1,110,104.1,105.6,109.2,105.6,109,107.6,111.1,113.1,103.7,96.4,99.9,106,96.2,103.5,106,102.9,105.8,103.2,109.7,107.5,104,101.7,99.8,104.3,96.2,100.5,107.7,101.6,104.5,100.4,106,102.7,94.9,100.1,92.8,94.1,96.8,102,106,100.8,102.5,98.5,106.7,104.2,95.5,96.6,95.9,99.3,95.1,101.3,100.1,100.8,98.2,99.2,106,103,98.2,95.3,92.3,98.2,94.2,95.6,101.2,101.5,98.5,97,102.5,98.6,96.8,90.5,93,93.2,95.6,97.4,97.1,96.2,98.7,98.7,102.2,103.2,98,95.2,94.7,100.9,91.4,99.3,98.9,96.8,103.7,94.6,100.3,100.6,94.7,97.4,92.9,97.1,98.6,101.9,104.7,98.7,104.1,97.4,103.1,101.2,94.8,96.8,90.5,97.4,93,97.7,95.6,101.3,102.7,99.4,106.7,101.8,96,96.6,91.3,95.3,73.5,71.3,80.2,85.1,86.8,89.3,93.1,90.6,89.3,87.2,86.1,94.6,88.9,93.9,95.4,97.2,98.8,98.6,100,98.5,96.8
          Durango,81.6,84.9,89.3,90,91.3,89,93,94.7,82.4,92.3,99.7,89.7,84.6,90.3,92.9,87.9,101.2,90.3,90,97.5,94.8,95.8,103.7,96.5,88,92.1,96.9,93.1,114.8,100.2,97.8,105.9,99.4,114.5,108.8,93.8,100.9,98.1,91.5,99.3,103.2,97,103.6,108.2,96.1,105.2,110,87,97.3,94.7,90.9,88.8,102.8,95.7,95.8,95.8,90.7,102.2,102.4,90.3,99.3,93.7,95,98.3,103.5,92.4,92.8,98.9,90.3,99.6,105.9,90.3,91.8,98,89.5,96.5,105.6,101.8,97.8,101.9,96.3,97.7,110.2,95.6,97.5,100.1,97.3,88.6,97.2,94.1,93.8,101.1,98.6,98.4,104.8,94.9,97.5,101.9,98.1,96.6,100.5,103.7,98.4,122.3,107.2,99.1,110.1,97.1,104.5,104,101,102.9,111.5,109.9,106.4,110.5,105.7,107.8,109.9,98.5,103.9,106.5,101,82.8,86.8,95.3,89.9,99.2,98.5,105,112.8,102.6,102.5,117,112.6,105.5,110.3,100.5,95.7,109.2,112.1,106.3,108.6,112.6
          Guanajuato,81.5,81.9,90.8,86.9,87.8,91.7,87,89.9,91.5,88.2,91.6,84,87.6,87.3,97.1,87.8,92.2,94.8,93,95.4,91.9,90,91.8,85.2,87.6,92.3,99.5,86.1,91.3,95.5,92.9,101.9,96.2,99.4,100.6,86.9,98.3,95.4,97.9,91.1,95.7,101.5,103.6,106.1,102.2,108.5,106.5,93.1,105.7,102.9,110.7,105.9,109.7,111.4,118.1,122,117.3,128.5,120.1,112.3,121.1,119.9,127.2,127.9,132.1,133.1,122.2,134.3,132,137.2,127.1,118,128.3,128.4,129.3,134.1,134.3,136.3,125,137.8,129.6,138.3,137.4,123.8,138.4,134.3,145,127.3,139,138.1,126.8,135.5,129.1,136.7,135.3,116.3,127.7,130.4,132.5,130.5,139.5,138.1,124.6,133.8,127.3,129.4,136,107.3,119.5,119.6,130.6,125.5,132.7,128,129.5,132.2,123.3,116.6,133.5,116.3,135.3,135.3,129.3,67.4,70.6,114,127.7,131.3,130.2,137,129.8,118.3,128.8,119.8,138.3,127.6,124.5,127.3,132,130.6,124.3,124.7,128,117.6
          Guerrero,97.5,99,103.6,99.6,97.9,98.8,97.5,97.8,95,98,100,104.4,103.3,102.6,105.2,107.9,101.7,100.6,100.3,99.8,98,99.6,99.1,102.1,96.8,96.2,103.3,101.2,103.6,102.5,100.7,102.8,99.3,100.8,100.5,103.4,100,99.9,103.5,104.6,103.2,99.6,99.2,98,92.5,98,100.8,100.8,99.7,97.9,100,98,99.3,98.6,98.1,95.7,95.7,98.8,99.4,97.9,96.5,94.2,96.2,95.8,97.1,96.1,95.5,93.3,92.4,94,96.2,93.5,94.6,92,94.5,96.7,99.6,97.1,93.6,93.7,92.4,92.4,94.3,91.8,90.7,89.4,93.6,92.9,94.5,93,88.5,89.5,87.8,89.1,93.6,91.8,91.7,88.8,91.2,92.1,93.9,92.2,89.1,88.9,91.9,91.8,94.5,93,95.4,95.1,95.8,98.3,98.8,96.9,92.2,88.5,90.7,89.2,90.6,88.5,92.5,88.4,89.1,83.6,91,93.5,80.8,80,82.8,82.1,84.2,84.4,83.6,78.9,81.4,81.5,97.4,100.2,83.3,81.6,79.9,79.4,78.3,77.6
          Hidalgo,95.2,99.3,103.7,98.4,104.6,104.6,97.5,90.9,91.7,98.2,102.7,98.2,96.5,96.1,104.4,96.1,101.4,99.9,97.6,108,104.6,100.3,99.9,92.4,95.7,93.4,87.9,95.1,103,100.2,99.1,107.1,99.3,109.5,109.9,109.5,93,97.5,92.3,99.1,106.7,103.1,106.1,109,92.1,95.2,100.9,105.1,103.6,97.5,108.2,105.9,108.8,107.5,107,106.4,105.1,102.8,103.4,97.8,100.9,103.8,102.8,105.1,112.5,110.2,111.2,99.2,105.5,115.6,116.4,110.8,106.8,113.1,115.5,114.5,116.5,113.9,112.6,109.7,100.5,105,107.5,104.6,108.9,105.7,114.5,110.6,118.4,117.3,117.5,121,110.1,119.9,119.5,111,110.2,106,114.4,118.6,123.6,122.8,120.6,125.1,118.8,119.3,123.5,118.6,112.3,115.8,119.3,115.8,125.1,121.7,120.2,120,113.9,117.9,122.7,112.6,111.4,107.6,108.9,73.4,76.5,90.6,94.2,90.8,92.7,96.4,95.1,100.5,96.1,99.9,108.8,104.7,107.9,98,109.1,110.2,106.3,101,116.5,113.4
          Jalisco,84.5,83.9,91,89.7,93,92.3,89.6,91.6,93.9,92.1,96.4,90.3,84.1,85.6,90.6,85.9,88.5,88.6,85.4,93.3,93.7,97.1,99.4,90.6,90.1,90.7,96.9,88.2,95.8,95.4,93.1,96.6,94.1,102.8,102.8,94.4,94.1,90.8,91.7,96.8,95.6,95.8,101.1,105.7,102.3,113.5,111.5,101.3,106,100.3,107.4,106.5,113.9,110,113.3,113.3,118.1,124,123.5,116.9,119.3,112.7,113.9,110.8,115,113.8,118.2,117.1,121.1,125.5,124.9,121.3,117.4,114.6,114.2,116.8,116.3,116.6,116.1,119.7,119.6,119.3,121.2,117,114.5,113.3,122.2,111.8,121.3,123,117.9,123,119.8,120.8,122.3,119.5,120.8,117.2,120.5,120.8,124.3,125.2,121.4,127.7,121.8,126.4,123.5,110.8,114.9,116.8,126.9,123.2,130.2,126.2,125.1,129,125.4,127.4,126.6,116.9,124.2,119,117.1,93.6,93.2,103.4,110.9,109.8,119.5,115.1,116,116.8,108,109.4,115.2,111.7,113.2,115.9,118.4,117,115.5,115.4,118,117.5
