date,spbmv_vix
02/01/15,23.01
05/01/15,24.22
06/01/15,23.05
07/01/15,22.44
08/01/15,22.02
09/01/15,21.59
12/01/15,22.39
13/01/15,22.49
14/01/15,22.46
15/01/15,22.2
16/01/15,22.09
19/01/15,22.37
20/01/15,21.73
21/01/15,20.91
22/01/15,20.57
23/01/15,20.73
26/01/15,20.38
27/01/15,20.66
28/01/15,21.42
29/01/15,21.32
30/01/15,23.09
03/02/15,22.24
04/02/15,21.78
05/02/15,22.22
06/02/15,22.02
09/02/15,21.56
10/02/15,21.4
11/02/15,22.12
12/02/15,21.57
13/02/15,21.65
16/02/15,21.82
17/02/15,22.04
18/02/15,21.8
19/02/15,22.55
20/02/15,22.24
23/02/15,21.61
24/02/15,21.58
25/02/15,21.56
26/02/15,21.29
27/02/15,22.6
02/03/15,21.93
03/03/15,21.86
04/03/15,21.38
05/03/15,21.08
06/03/15,22.18
09/03/15,22.35
10/03/15,23
11/03/15,22.13
12/03/15,21.18
13/03/15,22.05
17/03/15,21.99
18/03/15,22.03
19/03/15,21.92
20/03/15,22.98
23/03/15,21.35
24/03/15,21.51
25/03/15,21.15
26/03/15,20.78
27/03/15,20.39
30/03/15,20.14
31/03/15,21.5
01/04/15,21.52
06/04/15,19.85
07/04/15,19.92
08/04/15,19.41
09/04/15,19.74
10/04/15,19.58
13/04/15,19.12
14/04/15,18.85
15/04/15,18.92
16/04/15,18.35
17/04/15,18.71
20/04/15,18.43
21/04/15,18.22
22/04/15,17.99
23/04/15,17.61
24/04/15,17.24
27/04/15,17.55
28/04/15,17.5
29/04/15,17.89
30/04/15,28.93
04/05/15,18.86
05/05/15,19.05
06/05/15,18.96
07/05/15,19.2
08/05/15,18.94
11/05/15,18.43
12/05/15,18.44
13/05/15,18.39
14/05/15,17.89
15/05/15,17.71
18/05/15,17.37
19/05/15,17.34
20/05/15,17.32
21/05/15,17.62
22/05/15,17.73
25/05/15,27.32
26/05/15,19.58
27/05/15,17.18
28/05/15,16.68
29/05/15,23.23
01/06/15,18.79
02/06/15,18.26
03/06/15,17.83
04/06/15,19.36
05/06/15,18.61
08/06/15,18.05
09/06/15,17.76
10/06/15,16.85
11/06/15,17.79
12/06/15,16.95
15/06/15,17.55
16/06/15,17.06
17/06/15,17.22
18/06/15,15.96
19/06/15,15.87
22/06/15,15.07
23/06/15,14.8
24/06/15,15.04
25/06/15,15.15
26/06/15,14.84
29/06/15,17.3
30/06/15,17.2
01/07/15,17.17
02/07/15,15.74
03/07/15,17.25
06/07/15,16.08
07/07/15,16.1
08/07/15,16.36
09/07/15,16.06
10/07/15,14.95
13/07/15,14.45
14/07/15,13.84
15/07/15,13.97
16/07/15,13.85
17/07/15,13.26
20/07/15,13.13
21/07/15,12.97
22/07/15,13.81
23/07/15,13.57
24/07/15,15.07
27/07/15,15.54
28/07/15,14.55
29/07/15,14.64
30/07/15,14.57
31/07/15,14.55
03/08/15,14.57
04/08/15,14.3
05/08/15,14.45
06/08/15,14.74
07/08/15,14.75
10/08/15,14.45
11/08/15,15.72
12/08/15,16.13
13/08/15,15.73
14/08/15,15.76
17/08/15,15.69
18/08/15,15.67
19/08/15,16.27
20/08/15,16.6
21/08/15,18.1
24/08/15,22.41
25/08/15,21.85
26/08/15,20.7
27/08/15,19.89
28/08/15,19.79
31/08/15,19.62
01/09/15,22.31
02/09/15,21.42
03/09/15,20.2
04/09/15,21.01
07/09/15,20.98
08/09/15,20.14
09/09/15,20.64
10/09/15,20.05
11/09/15,19.63
14/09/15,19.81
15/09/15,17.73
17/09/15,18.32
18/09/15,18.74
21/09/15,18.24
22/09/15,18.72
23/09/15,23.47
24/09/15,18.82
25/09/15,18.79
28/09/15,19.39
29/09/15,20.35
30/09/15,18.53
01/10/15,19.37
02/10/15,17.56
05/10/15,17.86
06/10/15,16.94
07/10/15,17.09
08/10/15,16.24
09/10/15,16.26
12/10/15,15.86
13/10/15,16.23
14/10/15,17.05
15/10/15,15.72
16/10/15,15.77
19/10/15,15.35
20/10/15,15.37
21/10/15,15.58
22/10/15,15.54
23/10/15,15.24
26/10/15,15.01
27/10/15,15.32
28/10/15,16.25
29/10/15,15.16
30/10/15,15.59
03/11/15,15.62
04/11/15,15.34
05/11/15,17.08
06/11/15,15.78
09/11/15,16.34
10/11/15,15.78
11/11/15,14.97
12/11/15,16.81
13/11/15,17.11
17/11/15,17.38
18/11/15,16.67
19/11/15,17.28
20/11/15,16.22
23/11/15,16.17
24/11/15,15.92
25/11/15,16.89
26/11/15,16.72
27/11/15,16.39
30/11/15,16.95
01/12/15,16.46
02/12/15,16.95
03/12/15,17.5
04/12/15,17.27
07/12/15,16.93
08/12/15,18.03
09/12/15,17.59
10/12/15,17.32
11/12/15,18.5
14/12/15,19.81
15/12/15,19.35
16/12/15,17.07
17/12/15,20.1
18/12/15,18.02
21/12/15,17.14
22/12/15,16.28
23/12/15,15.49
24/12/15,15.66
28/12/15,15.51
29/12/15,15.74
30/12/15,16.44
31/12/15,16.54
04/01/16,17.46
05/01/16,16.89
06/01/16,17.29
07/01/16,18.24
08/01/16,18.39
11/01/16,17.85
12/01/16,17.25
13/01/16,18.66
14/01/16,19.19
15/01/16,18.38
18/01/16,19.58
19/01/16,18.22
20/01/16,18.55
21/01/16,18.44
22/01/16,15.38
25/01/16,17.17
26/01/16,19.04
27/01/16,17.91
28/01/16,16.93
29/01/16,16.62
02/02/16,17.55
03/02/16,17.67
04/02/16,17.58
05/02/16,18.35
08/02/16,19.47
09/02/16,19.72
10/02/16,19.61
11/02/16,20.59
12/02/16,19.84
15/02/16,20.69
16/02/16,19.14
17/02/16,18.63
18/02/16,19.23
19/02/16,18.24
22/02/16,18.02
23/02/16,18.12
24/02/16,18.13
25/02/16,17.73
26/02/16,18.76
29/02/16,18.04
01/03/16,17.46
02/03/16,16.65
03/03/16,16.51
04/03/16,16.36
07/03/16,16.66
08/03/16,17.29
09/03/16,17.12
10/03/16,17.07
11/03/16,16.47
14/03/16,16.38
15/03/16,16.31
16/03/16,13.74
17/03/16,13.6
18/03/16,14.23
22/03/16,14.17
23/03/16,14.35
28/03/16,14.65
29/03/16,14.19
30/03/16,13.62
31/03/16,14.46
01/04/16,13.97
04/04/16,14.71
05/04/16,17.06
06/04/16,14.66
07/04/16,14.75
08/04/16,15.09
11/04/16,15.04
12/04/16,15.3
13/04/16,14.35
14/04/16,16.74
15/04/16,14.02
18/04/16,14.45
19/04/16,14.67
20/04/16,14.83
21/04/16,14.73
22/04/16,14.94
25/04/16,15.16
26/04/16,15.74
27/04/16,14.82
28/04/16,17.11
29/04/16,16.22
03/05/16,16.05
04/05/16,16.11
05/05/16,16.13
06/05/16,15.86
09/05/16,16.09
10/05/16,15.65
11/05/16,15.81
12/05/16,15.87
13/05/16,16.35
16/05/16,16.2
17/05/16,16.14
18/05/16,16.11
19/05/16,16.69
20/05/16,16.16
23/05/16,16.52
24/05/16,15.7
25/05/16,15.45
26/05/16,15.06
27/05/16,15.57
30/05/16,15.61
31/05/16,15.64
01/06/16,15.55
02/06/16,15.75
03/06/16,15.36
06/06/16,15.23
07/06/16,15.53
08/06/16,16.47
09/06/16,16.23
10/06/16,16.65
13/06/16,17.28
14/06/16,17.52
15/06/16,16.99
16/06/16,16.19
17/06/16,15.65
20/06/16,14.66
21/06/16,14.76
22/06/16,14.7
23/06/16,15.4
24/06/16,19.04
27/06/16,18.74
28/06/16,17.07
29/06/16,22.57
30/06/16,15.37
01/07/16,15.3
04/07/16,15.45
05/07/16,16.09
06/07/16,16.47
07/07/16,16.37
08/07/16,14.75
11/07/16,14.3
12/07/16,14.04
13/07/16,13.48
14/07/16,13.53
15/07/16,13.16
18/07/16,13.94
19/07/16,13.6
20/07/16,13.24
21/07/16,13.73
22/07/16,13.71
25/07/16,14.73
26/07/16,14.94
27/07/16,15.38
28/07/16,15.91
29/07/16,15.74
01/08/16,15.66
02/08/16,15.86
03/08/16,15.54
04/08/16,15.52
05/08/16,15.28
08/08/16,15.37
09/08/16,14.9
10/08/16,14.89
11/08/16,14.47
12/08/16,15.11
15/08/16,14.8
16/08/16,15.02
17/08/16,15.47
18/08/16,14.89
19/08/16,15.1
22/08/16,15.45
23/08/16,15.29
24/08/16,15.61
25/08/16,15.77
26/08/16,15.93
29/08/16,15.63
30/08/16,15.59
31/08/16,15.81
01/09/16,15.7
02/09/16,15.49
05/09/16,15.19
06/09/16,15.19
07/09/16,15.62
08/09/16,15.41
09/09/16,17.2
12/09/16,16.69
13/09/16,17.32
14/09/16,17.79
15/09/16,17.36
19/09/16,17.15
20/09/16,16.85
21/09/16,15.96
22/09/16,15.73
23/09/16,15.93
26/09/16,16.88
27/09/16,16.39
28/09/16,16.06
29/09/16,16.84
30/09/16,16.97
04/10/16,16.61
05/10/16,16.25
06/10/16,16.18
07/10/16,16.41
10/10/16,16.86
11/10/16,17.2
12/10/16,17.22
13/10/16,17.29
14/10/16,16.92
17/10/16,16.97
18/10/16,16.46
19/10/16,16.05
20/10/16,16.05
21/10/16,15.78
24/10/16,15.96
25/10/16,16.04
26/10/16,16.32
27/10/16,16.11
28/10/16,17.37
31/10/16,17.26
01/11/16,18.71
03/11/16,19.19
04/11/16,19.42
07/11/16,18.52
08/11/16,18.58
09/11/16,19.7
10/11/16,21.57
11/11/16,21.69
14/11/16,21.79
15/11/16,21.35
16/11/16,21.4
17/11/16,21.11
18/11/16,21.14
22/11/16,20.2
23/11/16,19.73
24/11/16,19.73
25/11/16,19.54
28/11/16,19.2
29/11/16,18.62
30/11/16,18.07
01/12/16,18.29
02/12/16,18.26
05/12/16,18.09
06/12/16,17.85
07/12/16,17.64
08/12/16,17.35
09/12/16,17.08
13/12/16,17.36
14/12/16,18.01
15/12/16,17.97
16/12/16,18.44
19/12/16,17.86
20/12/16,17.32
21/12/16,16.63
22/12/16,16.7
23/12/16,16.11
26/12/16,16.26
27/12/16,16.34
28/12/16,16.08
29/12/16,16.21
30/12/16,20.02
03/01/17,17.25
04/01/17,16.8
05/01/17,16.47
06/01/17,16.73
09/01/17,17.01
10/01/17,16.34
11/01/17,16.61
12/01/17,16.56
13/01/17,16.19
16/01/17,16.46
17/01/17,16.51
18/01/17,16.34
19/01/17,16.88
20/01/17,16.71
23/01/17,16.34
24/01/17,15.91
25/01/17,16.35
26/01/17,17.85
27/01/17,17.93
30/01/17,18
31/01/17,18.01
01/02/17,17.89
02/02/17,17.52
03/02/17,17.08
07/02/17,17.47
08/02/17,17.21
09/02/17,17.03
10/02/17,16.97
13/02/17,16.96
14/02/17,16.79
15/02/17,16.22
16/02/17,16.11
17/02/17,16.04
20/02/17,16.31
21/02/17,15.8
22/02/17,16.56
23/02/17,16.63
24/02/17,16.75
27/02/17,16.29
28/02/17,16.96
01/03/17,16.05
02/03/17,15.78
03/03/17,15.66
06/03/17,15.47
07/03/17,15.81
08/03/17,15.51
09/03/17,15.2
10/03/17,15.04
13/03/17,15.35
14/03/17,15.84
15/03/17,15.58
16/03/17,15.64
17/03/17,15.52
21/03/17,15.2
22/03/17,15.01
23/03/17,14.44
24/03/17,14.57
27/03/17,14.66
28/03/17,14.78
29/03/17,14.77
30/03/17,15.11
31/03/17,15.31
03/04/17,15.33
04/04/17,15.21
05/04/17,15.09
06/04/17,14.92
07/04/17,15.08
10/04/17,14.62
11/04/17,15.33
12/04/17,15.72
17/04/17,15.77
18/04/17,16.58
19/04/17,15.99
20/04/17,15.52
21/04/17,15.83
24/04/17,15.38
25/04/17,15.05
26/04/17,15.33
27/04/17,16.36
28/04/17,15.26
02/05/17,15.29
03/05/17,16.03
04/05/17,15.97
05/05/17,15.59
08/05/17,15.8
09/05/17,15.28
10/05/17,15.95
11/05/17,16.11
12/05/17,15.6
15/05/17,15.66
16/05/17,15.4
17/05/17,15.59
18/05/17,15.77
19/05/17,15.41
22/05/17,16.03
23/05/17,15.8
24/05/17,15.43
25/05/17,15.48
26/05/17,15.38
30/05/17,15.44
31/05/17,15.5
01/06/17,15.28
02/06/17,14.99
05/06/17,14.61
06/06/17,14.98
07/06/17,15.15
08/06/17,14.96
09/06/17,14.53
12/06/17,14.74
13/06/17,14.88
14/06/17,14.84
15/06/17,14.79
16/06/17,14.57
19/06/17,14.55
20/06/17,14.69
21/06/17,14.55
22/06/17,14.52
23/06/17,14.5
26/06/17,14.25
27/06/17,14.28
28/06/17,13.69
29/06/17,14.03
30/06/17,14.47
03/07/17,13.97
04/07/17,14.03
05/07/17,13.62
06/07/17,13.97
07/07/17,13.84
10/07/17,13.39
11/07/17,13.17
12/07/17,12.97
13/07/17,12.98
14/07/17,12.6
17/07/17,12.53
18/07/17,12.53
19/07/17,12.67
20/07/17,12.74
21/07/17,12.63
24/07/17,12.64
25/07/17,12.29
26/07/17,12.8
27/07/17,13.13
28/07/17,13.07
31/07/17,13.33
01/08/17,13.21
02/08/17,13.58
03/08/17,12.89
04/08/17,13.15
07/08/17,13.28
08/08/17,13.88
09/08/17,13.43
10/08/17,14.29
11/08/17,14.46
14/08/17,14.09
15/08/17,14.11
16/08/17,14.45
17/08/17,14.75
18/08/17,14.67
21/08/17,14.94
22/08/17,14.79
23/08/17,14.73
24/08/17,14.63
25/08/17,14.71
28/08/17,14.57
29/08/17,13.79
30/08/17,14.11
31/08/17,13.93
01/09/17,14.27
04/09/17,14.41
05/09/17,14.36
06/09/17,14.04
07/09/17,13.98
08/09/17,14.24
11/09/17,14.37
12/09/17,13.77
13/09/17,14.04
14/09/17,13.88
15/09/17,13.67
18/09/17,13.56
19/09/17,13.64
20/09/17,13.5
21/09/17,13.17
22/09/17,13.23
25/09/17,13.12
26/09/17,13
27/09/17,13.01
28/09/17,12.88
29/09/17,13.15
02/10/17,12.42
03/10/17,12.62
04/10/17,12.7
05/10/17,12.65
06/10/17,12.81
09/10/17,12.74
10/10/17,13.01
11/10/17,12.98
12/10/17,12.99
13/10/17,13.04
16/10/17,13.16
17/10/17,12.75
18/10/17,12.91
19/10/17,13.07
20/10/17,12.71
23/10/17,13.2
24/10/17,12.96
25/10/17,13.2
26/10/17,13.51
27/10/17,13.7
30/10/17,13.79
31/10/17,13.88
01/11/17,14.24
03/11/17,14.09
06/11/17,14.17
07/11/17,13.68
08/11/17,13.89
09/11/17,14.38
10/11/17,14.98
13/11/17,14.85
14/11/17,14.99
15/11/17,15.06
16/11/17,15
17/11/17,14.96
21/11/17,14.93
22/11/17,14.7
23/11/17,14.69
24/11/17,15.02
27/11/17,14.28
28/11/17,14.2
29/11/17,14.06
30/11/17,14.64
01/12/17,14.43
04/12/17,14.42
05/12/17,14.23
06/12/17,14.11
07/12/17,14.48
08/12/17,14.11
11/12/17,13.54
13/12/17,13.36
14/12/17,13.39
15/12/17,13.39
18/12/17,12.73
19/12/17,12.93
20/12/17,12.93
21/12/17,13.01
22/12/17,13.07
26/12/17,13.25
27/12/17,13.21
28/12/17,12.89
29/12/17,12.72
02/01/18,12.59
03/01/18,13
04/01/18,12.71
05/01/18,12.73
08/01/18,12.85
09/01/18,13.55
10/01/18,13.97
11/01/18,13.67
12/01/18,13.43
15/01/18,13.41
16/01/18,13.15
17/01/18,13.29
18/01/18,12.98
19/01/18,13.17
22/01/18,13.04
23/01/18,13.04
24/01/18,12.81
25/01/18,12.72
26/01/18,12.47
29/01/18,13.17
30/01/18,13.34
31/01/18,13.23
01/02/18,12.99
02/02/18,13.09
06/02/18,13.82
07/02/18,18.71
08/02/18,19.41
09/02/18,20.96
12/02/18,20.17
13/02/18,20.46
14/02/18,20.01
15/02/18,17.93
16/02/18,18.09
19/02/18,16.51
20/02/18,16.76
21/02/18,16.92
22/02/18,16.41
23/02/18,16.63
26/02/18,16.27
27/02/18,16.63
28/02/18,16.65
01/03/18,16.57
02/03/18,16.43
05/03/18,16.28
06/03/18,15.51
07/03/18,16.14
08/03/18,16.08
09/03/18,15.55
12/03/18,15.17
13/03/18,15.2
14/03/18,15.46
15/03/18,15.79
16/03/18,16
20/03/18,16.33
21/03/18,16.43
22/03/18,16.39
23/03/18,16.82
26/03/18,16.23
27/03/18,16.31
28/03/18,17.23
02/04/18,17.46
03/04/18,16.89
04/04/18,16.31
05/04/18,16.02
06/04/18,16.03
09/04/18,16.22
10/04/18,15.94
11/04/18,16.24
12/04/18,15.78
13/04/18,15.79
16/04/18,16.12
17/04/18,15.89
18/04/18,16.08
19/04/18,16.15
20/04/18,16.06
23/04/18,15.74
24/04/18,16.08
25/04/18,16.1
26/04/18,15.94
27/04/18,15.93
30/04/18,15.91
02/05/18,17.25
03/05/18,17.33
04/05/18,17.6
07/05/18,17.09
08/05/18,17.98
09/05/18,17.56
10/05/18,16.94
11/05/18,16.76
14/05/18,22.89
15/05/18,22.68
16/05/18,17.71
17/05/18,17.66
18/05/18,18.83
21/05/18,18.03
22/05/18,18.27
23/05/18,17.8
24/05/18,17.83
25/05/18,18.3
28/05/18,18.13
29/05/18,18.3
30/05/18,18.32
31/05/18,18.14
01/06/18,17.86
04/06/18,17.75
05/06/18,18.32
06/06/18,18.25
07/06/18,17.94
08/06/18,17.61
11/06/18,17.35
12/06/18,16.84
13/06/18,16.8
14/06/18,16.4
15/06/18,16.54
18/06/18,16.51
19/06/18,16.59
20/06/18,16.31
21/06/18,16.64
22/06/18,16.29
25/06/18,16.33
26/06/18,15.98
27/06/18,16.1
28/06/18,16.05
29/06/18,15.72
02/07/18,16.46
03/07/18,15.88
04/07/18,15.69
05/07/18,14.97
06/07/18,14.72
09/07/18,15.32
10/07/18,14.29
11/07/18,14.26
12/07/18,14.45
13/07/18,14.33
16/07/18,14.24
17/07/18,14.02
18/07/18,13.75
19/07/18,14.04
20/07/18,13.92
23/07/18,13.94
24/07/18,13.58
25/07/18,13.5
26/07/18,13.57
27/07/18,13.47
30/07/18,13.41
31/07/18,13.58
01/08/18,13.77
02/08/18,14.07
03/08/18,13.89
06/08/18,13.97
07/08/18,13.6
08/08/18,13.62
09/08/18,14.1
10/08/18,14.54
13/08/18,14.21
14/08/18,14.06
15/08/18,14.7
16/08/18,15.1
17/08/18,14.93
20/08/18,14.54
21/08/18,14.22
22/08/18,13.87
23/08/18,14.01
24/08/18,14.09
27/08/18,13.57
28/08/18,14.01
29/08/18,13.86
30/08/18,14.5
31/08/18,14.67
03/09/18,14.3
04/09/18,14.45
05/09/18,14.85
06/09/18,15.14
07/09/18,14.56
10/09/18,14.75
11/09/18,14.34
12/09/18,14.59
13/09/18,14.3
14/09/18,14.26
17/09/18,14.55
18/09/18,14.28
19/09/18,14.09
20/09/18,14.32
21/09/18,14.61
24/09/18,14.33
25/09/18,13.9
26/09/18,13.9
27/09/18,13.91
28/09/18,14.6
01/10/18,13.43
02/10/18,13.7
03/10/18,14.13
04/10/18,14.24
05/10/18,14.63
08/10/18,15.19
09/10/18,15.62
10/10/18,15.11
11/10/18,15.49
12/10/18,15.58
15/10/18,15.22
16/10/18,15.18
17/10/18,15.28
18/10/18,16.25
19/10/18,16.14
22/10/18,15.81
23/10/18,16.19
24/10/18,16.96
25/10/18,16.81
26/10/18,16.91
29/10/18,18.45
30/10/18,18.75
31/10/18,18.51
01/11/18,17.3
05/11/18,16.29
06/11/18,16.48
07/11/18,16.63
08/11/18,17.96
09/11/18,18.09
12/11/18,18.49
13/11/18,19.07
14/11/18,22.29
15/11/18,22.88
16/11/18,22.31
20/11/18,22.84
21/11/18,23.16
22/11/18,23.24
23/11/18,23.37
26/11/18,23.76
27/11/18,23.04
28/11/18,22.59
29/11/18,21.13
30/11/18,21.43
03/12/18,20.98
04/12/18,21.22
05/12/18,20.99
06/12/18,20.89
07/12/18,21.15
10/12/18,20.64
11/12/18,21.12
13/12/18,20.88
14/12/18,21.24
17/12/18,21.76
18/12/18,21.4
19/12/18,21.11
20/12/18,15.69
21/12/18,20.97
24/12/18,21.16
26/12/18,20.94
27/12/18,21.2
28/12/18,21.25
31/12/18,21.13
02/01/19,20.94
03/01/19,19.96
04/01/19,19.85
07/01/19,19.72
08/01/19,19.29
09/01/19,19.31
10/01/19,19.28
11/01/19,19.42
14/01/19,18.32
15/01/19,18.11
16/01/19,17.93
17/01/19,18.06
18/01/19,17.85
21/01/19,17.91
22/01/19,17.84
23/01/19,18.22
24/01/19,17.01
25/01/19,16.87
28/01/19,16.96
29/01/19,16.84
30/01/19,16.95
31/01/19,16.86
01/02/19,16.94
05/02/19,16.33
06/02/19,16.39
07/02/19,16.81
08/02/19,16.91
11/02/19,17.05
12/02/19,17.04
13/02/19,17.48
14/02/19,17.14
15/02/19,16.73
18/02/19,16.66
19/02/19,16.74
20/02/19,16.53
21/02/19,16.45
22/02/19,16.38
25/02/19,16.31
26/02/19,16.41
27/02/19,16.38
28/02/19,16.9
01/03/19,17.36
04/03/19,18.04
05/03/19,18.51
06/03/19,19.04
07/03/19,19
08/03/19,18.77
11/03/19,18.58
12/03/19,15.46
13/03/19,15.45
14/03/19,14.63
15/03/19,14.12
19/03/19,14.24
20/03/19,13.97
21/03/19,14.03
22/03/19,14.06
25/03/19,14.24
26/03/19,14.01
27/03/19,14.11
28/03/19,14.04
29/03/19,14.36
01/04/19,14.29
02/04/19,14.65
03/04/19,14.79
04/04/19,14.34
05/04/19,13.79
08/04/19,13.82
09/04/19,13.93
10/04/19,14.16
11/04/19,13.54
12/04/19,13.45
15/04/19,13.82
16/04/19,14.09
17/04/19,13.7
22/04/19,13.74
23/04/19,13.9
24/04/19,13.91
25/04/19,14.24
26/04/19,14.36
29/04/19,14.52
30/04/19,14.55
02/05/19,14.42
03/05/19,14.45
06/05/19,14.64
07/05/19,14.75
08/05/19,14.77
09/05/19,15.01
10/05/19,14.97
13/05/19,14.98
14/05/19,14.42
15/05/19,14.36
16/05/19,14.39
17/05/19,14.09
20/05/19,13.9
21/05/19,13.94
22/05/19,14.26
23/05/19,14.43
24/05/19,14.3
27/05/19,15.35
28/05/19,15.31
29/05/19,15.35
30/05/19,15.1
31/05/19,14.88
03/06/19,14.83
04/06/19,17.18
05/06/19,17.21
06/06/19,17.16
07/06/19,16.86
10/06/19,16.79
11/06/19,17.22
12/06/19,17.24
13/06/19,17.9
14/06/19,17.51
17/06/19,17.55
18/06/19,17.43
19/06/19,17.11
20/06/19,16.86
21/06/19,16.99
24/06/19,16.79
25/06/19,16.88
26/06/19,16.61
27/06/19,16.18
28/06/19,15.81
01/07/19,15.6
02/07/19,15.6
03/07/19,15.72
04/07/19,15.25
05/07/19,15.21
08/07/19,15.29
09/07/19,15.59
10/07/19,15.5
11/07/19,15.44
12/07/19,15.81
15/07/19,15.75
16/07/19,15.78
17/07/19,16.04
18/07/19,16.2
19/07/19,16.3
22/07/19,16.77
23/07/19,16.76
24/07/19,16.75
25/07/19,16.87
26/07/19,16.82
29/07/19,16.59
30/07/19,14.96
31/07/19,15.15
01/08/19,15.91
02/08/19,16.1
05/08/19,16.06
06/08/19,15.93
07/08/19,19.18
08/08/19,16.88
09/08/19,17.05
12/08/19,16.85
13/08/19,17.5
14/08/19,17.89
15/08/19,18.08
16/08/19,17.98
19/08/19,17.96
20/08/19,17.83
21/08/19,17.25
22/08/19,17.12
23/08/19,17.27
26/08/19,17.1
27/08/19,16.76
28/08/19,16.57
29/08/19,16.4
30/08/19,16.24
02/09/19,16.38
03/09/19,16.47
04/09/19,16.48
05/09/19,16.2
06/09/19,16.19
09/09/19,16.28
10/09/19,16.94
11/09/19,17.01
12/09/19,16.48
13/09/19,16.47
17/09/19,16.41
18/09/19,16.61
19/09/19,16.69
20/09/19,16.79
23/09/19,16.77
24/09/19,16.96
25/09/19,17.45
26/09/19,17.37
27/09/19,17.5
30/09/19,17.12
